path,size_bytes,sha256
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_failures.csv,10304,49b8a0f5d5d63c7131e39563e918774572da381baa9a50d2918acf8b96efafe4
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,184,c6393a14d96ed5a379568374fbae1dcc7e92bd326bf67cb0b8a90ac88ef38298
results/tables/posebench_external/posebench_diffdock_l_gpu_default_s10_t20_summary.csv,954,3030e2fb0c8f2e396bd25efd40b74a0d474db279c3aa67ffbb35c067265f54c4
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_cases.csv,3560,74b245c64e00f72b4e4d9a2612f05e5dbd6d5cf611b9d85ce6cc5897467f56fa
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,76,be2846184678191216ab7ba9a311e30b08048a9b15c5bfef04caba9c5ae565a5
results/tables/posebench_external/posebench_diffdock_l_gpu_smoke_s5_t10_summary.csv,443,7313054620a422d5c3a682813942de5dacc1e8a0a404c1532dc284b601a5e164
results/tables/posebench_external/posebench_external_archive_status.csv,1093,0067b4aecca500e6af99eb8113742373d5f538bbc451fb6985019907218bac16
results/tables/posebench_external/posebench_external_case_manifest.csv,373785,4343e942b1c9073825954f48955520a6d024779bea56f4df44fdd9cdb17ecd05
results/tables/posebench_external/posebench_external_overlap_top50.csv,27698,a703e8ae935106bf11ded227970c59e40508d92bece56ec32c0b325affdc46e5
results/tables/posebench_external/posebench_external_readiness_summary.csv,425,47bab046b4ab99ca86b5618ce9cfda289a2bc4d2a8feff6d667eb6b6a18ace0f
results/tables/posebench_external/posebench_external_selection_bootstrap_ci.csv,7869,0f6d1bae8263d09c9e84810c8efdf188d0af9852565ba4459c0e500a39c52a3a
results/tables/posebench_external/posebench_external_selection_by_risk.csv,17237,720b0da41059d731b94b2e25f7bf72e128e0a3e5038982c3a3168f11acfa4845
results/tables/posebench_external/posebench_external_selection_paired_delta_ci.csv,10439,b1fb75decede39bbc7dd9ffbcacb26d8e7953028fb673ecc761b518a3bfb9800
results/tables/posebench_external/posebench_external_selection_paired_rescue.csv,5573,ab1868a631e47df889e62f1ed50157a19a8cb815340c810e488a3f8dda0248f4
results/tables/posebench_external/posebench_external_selection_selections.csv,2918502,6e7193b6f7e63eeb55e267ce7235f792e028d5c9a26ec195f08961cbad68f567
results/tables/posebench_external/posebench_external_selection_summary.csv,6332,419e7f496c6b42e6766f33a0e9ecedbaa97a542df1a3977f9d25a2817389b112
results/tables/posebench_external/posebench_full_controlled_selector_candidates.csv,922966,5163638c40a5a7529d369c1c88af83e26587786bdc710e1ea036d65ca3fa9fab
results/tables/posebench_external/posebench_full_controlled_selector_method_counts.csv,858,566b615c904c6b550985fb2126289a223a52521a6c375b5bc64b728734bcea00
results/tables/posebench_external/posebench_full_controlled_selector_paired.csv,789,9fde8c96dad24e04c19cb4df6e7fcf3662280c754fb747a4bb63954f65092300
results/tables/posebench_external/posebench_full_controlled_selector_selections.csv,1798733,14508e69817dc9102fe425ad365f51829470f9b532a89e08b8af6c0aea5445cf
results/tables/posebench_external/posebench_full_controlled_selector_summary.csv,4311,3c4f5829825fc3b1e6093b514177a998629abbac6ef16670a124a977b6165dbc
results/tables/posebench_external/posebench_full_coverage_hybrid_702_by_source.csv,851,e894714ee07b992a70deb8845247db94ec2bee070ad0e3853eef0da2bddfff04
results/tables/posebench_external/posebench_full_coverage_hybrid_702_cases.csv,495923,3982ab4f54a01446680ad5a96ed3bc15bacd2dabd6f34ab75aa76f3fbbc06330
results/tables/posebench_external/posebench_full_coverage_hybrid_702_summary.csv,407,f5828476f2476f222cb5e6396194c01650aa8b957f423d975930a4a01cc916f8
results/tables/posebench_external/posebench_full_external_702_case_status.csv,1185075,06dc67977c716ecb1fa5e11e4fb41adc1d8ce7addf604b1d6683fc7ce11eac49
results/tables/posebench_external/posebench_full_external_702_inference_queue.csv,1322311,43fa1d9bc4ad113d1caeec3deba259b80eef428ba8d2b9769115248e646e8439
results/tables/posebench_external/posebench_full_external_702_missing_cases.csv,973,ec924d415822f98bb546e57ad8fe57f7d38f759cbd0077b0f8c68c53d3045e76
results/tables/posebench_external/posebench_full_external_702_submission_gate.csv,575,c653ccd3c835a5022cc36fd3c8d322e8017f7af88399a0507d997079943e8d21
results/tables/posebench_external/posebench_full_external_702_summary.csv,959,47f294d5bf3e28aa34ddd910944a2eae7936168be95ee149b4b6b97ce284afbe
results/tables/posebench_external/posebench_manifest_summary.csv,228,d5f4420687e8e85040b465a0a9a56f235b6e513b4ef0fcdfc16625d0ffb5ac71
results/tables/posebench_external/posebench_public_plif_metric_summary.csv,5903,c733fa53aa9aab93481131bea282acb19da1128e84f722d7d3d84906a9b71b9e
results/tables/posebench_external/posebench_public_prediction_best_case_similarity_risk_summary.csv,26045,d812a7c4b22bb57d8e5f10743ea485fcc987e83ed7737b285e6af80c3bf2d7b3
results/tables/posebench_external/posebench_public_prediction_best_run_summary.csv,7480,c44a875b915ee6f4b1a90468e33b63380d0499951f80cb74f7f817aea7349788
results/tables/posebench_external/posebench_public_prediction_case_level_summary.csv,18648,525c5af3586bfbbc6bd3d780edeacb1c7bd4ce6d46259b059d5eaa0418e4d75f
results/tables/posebench_external/posebench_public_prediction_case_rows.csv,5902340,cde11f52fcb3bc10288534a79f599569831763c347e95b480451878198aad485
results/tables/posebench_external/posebench_public_prediction_case_similarity_risk_by_run_summary.csv,65481,d952be0fc2ae5e85a5633cb6eb039593fc854963855849ca437751e9d247a516
results/tables/posebench_external/posebench_public_prediction_case_similarity_risk_summary.csv,23222,e8075c899af09b1d6eb0df1fd190096f1e32d11537f4549e1a3f26cda6e75aa0
results/tables/posebench_external/posebench_public_prediction_per_run_summary.csv,15461,1c10f667bcfd450ad3670e5d872c1e35b541e044ef5867ad906560e218dce617
results/tables/posebench_external/posebench_public_prediction_rows.csv,8817313,55d474d02c8fe90e87cdab4f1fe11a4f80cccd7b38b1903c3a1db08d55078fd0
results/tables/posebench_external/posebench_public_prediction_similarity_risk_summary.csv,22864,72ea077961266aafd9b172973b64ea276b818b51f94dcb0c2f12063beee53dac
results/tables/posebench_external/posebench_start_conf_full_702.csv,187792,125ca66e7c6871765f3a2243c1812b43d913136b37096b56611abd922c8e1c98
results/tables/posebench_external/posebench_vina_full_702_cases_dockgen_smoke.csv,1085,260550078a12757128a5fede8a4cdf11958d8a67638d399d3d5ce810da35df0b
results/tables/posebench_external/posebench_vina_full_702_cases_full_exh8.csv,552815,b7a132c0ca2ed96ae539b4cfde53474cf5f4e5baf5b37d7327fe9205a9d1be33
results/tables/posebench_external/posebench_vina_full_702_cases_smoke_exh1.csv,1032,88bf721a7b9fee27a6da90d60a782810256b19c40d4a9a8b6e8a475c25eee84c
results/tables/posebench_external/posebench_vina_full_702_summary_dockgen_smoke.csv,211,a2215c04cc2d7c052b1c48421e8ae96f81f1ec58f4fa8259f7c17bf5fd3084a6
results/tables/posebench_external/posebench_vina_full_702_summary_full_exh8.csv,540,65fc596ea6adfd81ab7193813bc0fa4af843c911495ed7285c944c68081126f4
results/tables/posebench_external/posebench_vina_full_702_summary_smoke_exh1.csv,219,7bf1c774dc8949232d81537a5b2225da00c9f6e9190ddb0fc757a52e35560e17
results/tables/posebusters_recheck/posebusters_selected_recheck_all7_perbin300_clean.csv,95506,a01865c7e9bf02cc17629a6c1d689513a127ab5f726f871e4196dbeb6cf94c94
results/tables/posebusters_recheck/posebusters_selected_recheck_summary_all7_perbin300_clean.csv,750,a9b9d9b20c8422c3f8d765883fd2b9967493ae0ceb041cba2a17be9732798714
results/tables/posex_cd/posex_cd_data_status.csv,407,85c4ee035a2285526f93d7cff5bb2f1916da9788b073f3c1af8ca5d735c4f6f3
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_cases.csv,1062723,c939897089874f1be1df65ccef45aef706708796c710bc4aecb9c9102749ccf4
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_launch_manifest.csv,343781,e8db5fbd022f733b9f1d97381f479723532ed18be2cc86ad34074ab833166f0c
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,17,a45ec23991a4ddb5da5f79abf8ec07b7c7c17acd546b4a8ddeb708295a801375
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_summary.csv,491,21317738c677913503f14b2e326c67eb3fd5bede33f3e5e39b81c0b1ea1cf76e
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_cases.csv,1166,7604a956619500f417e8617a5c861edafaa8376a607546a7cc3025f2eab7e0e2
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,14,e5cb952b1e6e17d0af15f69ff6529ae76e6c5755bfa21a52aeff97b092a6b4b6
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_summary.csv,389,b370d4409fbd296c2b9780958f1d4dc00df233262d7260ddc429354953f44df6
results/tables/posex_cd/posex_cd_inference_queue.csv,1789,5e13cedbb1b23f7c7fe8cbb530bfe8ba59eab5c5f55490d0aa62c6e264039223
results/tables/posex_cd/posex_cd_result_inventory.csv,952,127fd59d9d4e639b905bc5a2c8da7c64739753b533b3eb8c5c7406d9bd2f7311
results/tables/posex_cd/posex_cd_submission_gate.csv,707,dd3c73a2806defc1a2253a7964bb21b108a6bf15be2bb22de8ce32a5c45bf268
results/tables/posex_cd/posex_cd_vina_cases_full_vina_exh4.csv,784801,7da253d047d6a6e9fffe58402e8d2a807413186e355a76a733e85d3a08590c12
results/tables/posex_cd/posex_cd_vina_cases_smoke128_altloc_exh4.csv,76613,88948434c6474d70d0eb4153efad60864ee69333fe01ce1a3fc5b1235b3e964c
results/tables/posex_cd/posex_cd_vina_cases_smoke128_heavy_altloc_exh4.csv,77430,2fa64e90511f5dabc257bb371cf41938d8f12b0349fb40f2808539569f2ac16e
results/tables/posex_cd/posex_cd_vina_cases_smoke12_altloc_exh4.csv,7218,d5e00e7e94652f8fea75a39683d4c15b59435f87584750ec4bbe8a2d6e44aef1
results/tables/posex_cd/posex_cd_vina_cases_smoke12_clean_exh4.csv,8142,4c80b5dddf4e6f93fc3d5b81675895eae228c27cdaa3c91d702b8f14e95d8994
results/tables/posex_cd/posex_cd_vina_cases_smoke12_exh4.csv,8917,11e1a3bc9d534ce8c6edfef33a1d1a129d2e0b8033f4dd9dd86e95b094833288
results/tables/posex_cd/posex_cd_vina_easy_cases_full_vina_exh4.csv,6389,505d5409d1674561cb8b560718ad6f58523c3ee2239655a5d8dffbb04f6b3d4c
results/tables/posex_cd/posex_cd_vina_hard_cases_full_vina_exh4.csv,33465,8d2de959a1d7ab1cb8652c5e30760e1869f8d3247d1e9fff8a43673c06f1e195
results/tables/posex_cd/posex_cd_vina_stress_bins_full_vina_exh4.csv,2721,10a1995f96b98624da0cd0b8036a8755b28cca4b1c9720ef394a65649961a9d0
results/tables/posex_cd/posex_cd_vina_stress_cases_full_vina_exh4.csv,863882,3751cc4ecf1ef09fb8cb13ac2b4aac187a34024b82fc34d36187421e16f7f69c
results/tables/posex_cd/posex_cd_vina_summary_full_vina_exh4.csv,330,e0692306506aa40aaa8a2e4477058ebe4d47e460092b34a3074a23526853ee5f
results/tables/posex_cd/posex_cd_vina_summary_smoke128_altloc_exh4.csv,274,01b73147df9393241c6b3cb90743ce4ef50d9d36273c713728cd950825cd7335
results/tables/posex_cd/posex_cd_vina_summary_smoke128_heavy_altloc_exh4.csv,276,5f6256a8b8a4124f98424419baa30d608d6acb9b649c6d07c220da15082390f8
results/tables/posex_cd/posex_cd_vina_summary_smoke12_altloc_exh4.csv,226,2dc3b00b35bb5281e6bc7d07152ae57d26f06957999e89179ebbef976d85ae83
results/tables/posex_cd/posex_cd_vina_summary_smoke12_clean_exh4.csv,228,94187f362f06610ce288004038bfae4e54b67e1e3eed7f9b974f11812e0d619c
results/tables/posex_cd/posex_cd_vina_summary_smoke12_exh4.csv,260,cc057816dd49437237ebf1c5eeada126d9cbd82067515e5b7bdcbedbd8a5f5bd
results/tables/queued_runs/gpu_recovery_canary_status.csv,636,8d488ea067582ec1cc9fa71c3eee9427402736ad99e93df04980b77ab17a812a
results/tables/queued_runs/gpu_recovery_queue_state.json,324,fdef2aa73d03c519d30e55c9cd8e49f812f9d40abedf2df276d2906516a56ac6
results/tables/queued_runs/gpu_recovery_task_queue.csv,2931,38975f2abbba6e25240a6a67f38cf39489986e83a55217f7121f516c601c53fa
results/tables/trans_gap_closure/case_visualization_bundle_summary.csv,1603,904b3dfe16c525ce10658e051026e3a420a49cb4d58c967b1cdad55542023eaf
results/tables/trans_gap_closure/case_visualization_bundle_summary.md,1540,ac3b0f4e1b12a582a28e61e9a085aabc7c069c46b550d91a32ffdeb210ac9d30
results/tables/trans_gap_closure/claim_evidence_risk_register.csv,5443,289e5f3f781732fb57d1162862878dcc7a97257eb676c82d027ca18ca78201d4
results/tables/trans_gap_closure/claim_evidence_risk_register.md,5688,70e7565f5910671d93681ebc40accf3b0ea2876bd0a088dc56ade5caec998256
results/tables/trans_gap_closure/final_experiment_gap_matrix.csv,2491,1f86b1679abff6c0d695a729714940562dee393e29e69e2510263a5c1e4089f5
results/tables/trans_gap_closure/final_experiment_gap_matrix.md,2644,da497fcc4d4c52ee57290d8414b87bfe32b4bd51aeeda2fd12f3774bf386aeb3
results/tables/trans_gap_closure/trans_case_figure_priority.csv,3936,f4f712ad8316bf2acfa17b32bc8646b94f0c6ff226b492e53253730ddadc218d
results/tables/trans_gap_closure/trans_case_figure_priority.md,3347,ff2db2daba1369dc435a24f2e40f4a62f10a45bc43b993d04bae009342eec381
results/tables/trans_gap_closure/trans_final_ablation_and_evidence.csv,7660,82a8c1c55877ec464e768a0791487ce169f0719b7ddf6f5daf0dfff0c8577a6c
results/tables/trans_gap_closure/trans_final_ablation_and_evidence.md,10576,b58f3456538f523fdfb8818263986aced7e8dab1d2bf204bfa829e139b4d1408
results/tables/trans_gap_closure/trans_sota_and_reviewer_alignment.csv,5335,dcbe132d60c4d3058a8ce269ced1ceffd8ccf4278963ad1c189d1c5cbce33421
results/tables/trans_gap_closure/trans_sota_and_reviewer_alignment.md,5500,d60cfef96cd213caa540fe2bd2b5186a5bbe6156c2a558b878ccbf5f84848ad5
results/tables/trans_gap_closure/trans_submission_readiness_matrix.csv,1388,b83038fd46ac055512ae54b625259c40e54b826478c4be8754f62b6bb0b98511
results/tables/trans_gap_closure/trans_submission_readiness_matrix.md,1497,e9005d8d858c7cd69fbcaf979abc9fd90b18df2b1f9a8d16880dbc8fbbdb4652
results/tables/trans_main_tables/main_figure_plan.csv,1557,f34c64cab9f097301a43f02febb97df79cce0fdb079226361b8b4cf4077da354
results/tables/trans_main_tables/main_figure_plan.md,1668,d4d9c37a47f1fa8f7ee40b5a2f2e2e1e5016b7a63a78af3583c57a43b6535230
results/tables/trans_main_tables/main_figure_plan.tex,1768,3aa6ce4cc6ba44c8ae86381ef5232cba48a76565f707555cec75b2e0b5a85157
results/tables/trans_main_tables/main_table_1_core_results.csv,722,1e8af73ca487dc25c1007f9b0fbe4135a5f4af2ac8e3a8f196f4734a782ccab0
results/tables/trans_main_tables/main_table_1_core_results.md,596,eeead8c50f62eea1e145dfda9ec67e8361ce38a7bcdb41e0879678ce46f7ca4e
results/tables/trans_main_tables/main_table_1_core_results.tex,626,676694e36af8c902132d5d537a3b91f2b34f098660fec8103e3bf440e2af2c40
results/tables/trans_main_tables/main_table_2_reliability.csv,772,c480955b34cd3649409d07fd1e4bc2b30d75eb16757e0c9e2d704a8cd88c04e1
results/tables/trans_main_tables/main_table_2_reliability.md,595,e70bef68aa8318720243da4d231144f399a7fba6a7d033e44c59f0c70be1b667
results/tables/trans_main_tables/main_table_2_reliability.tex,597,65b9194bccf7db8506ebf13ec4c29ca249af6b0fb8229dce0c656d3681064f93
results/tables/trans_main_tables/main_table_2b_selective_prediction.csv,741,216b54da4849c37dc841c358af58dde5c5f4c3168d6d1eef580183a2b3d86995
results/tables/trans_main_tables/main_table_2b_selective_prediction.md,635,16431902e1bd3cf0f224dcfe7b35331765fc8caa66cb089dd4c07f7a706eaedb
results/tables/trans_main_tables/main_table_2b_selective_prediction.tex,669,6d8e0236d5785b498e181c18548acb0ececd19ca43c900a0997edf67c9fcfbdf
results/tables/trans_main_tables/main_table_3_rescue_ablation.csv,730,5a1d2f4ab40f007a7288d4f6d57bd6f14db915dfb555776a0c2d50b164c8bc80
results/tables/trans_main_tables/main_table_3_rescue_ablation.md,715,ba4970b221651aa5985bfdd19cb6a3d98d0a13230880e3f81729a6897899e018
results/tables/trans_main_tables/main_table_3_rescue_ablation.tex,757,1674c405f2c0ba43eb97e57c478d58b587c1c1926b54200eb36c4935e3b398b3
results/tables/trans_main_tables/main_table_4_external_baselines.csv,1896,0b3e8f89e3659238d8ee89bda9811fbeb6874cd93cb23ecb2263189b7d564ae4
results/tables/trans_main_tables/main_table_4_external_baselines.md,2067,0f3b1c28239b02b4f45eecaabd01048914813170124905ad9ff4c0ece10ca1a2
results/tables/trans_main_tables/main_table_4_external_baselines.tex,2090,615e2cd49750d588e9d9725c596c6c3248fffe9e00dcf94be2488b08d66c9868
results/tables/trans_main_tables/main_table_5_claim_risk_register.csv,2940,d1cde6060e7ec3d046b6e9b05bee882f754955b7bbfe16f7c20c34d0a4f801c1
results/tables/trans_main_tables/main_table_5_claim_risk_register.md,3127,9623563b2caee72b975874610ab61163fdd75726e79a90aca5ef0c9fc4ee5fca
results/tables/trans_main_tables/main_table_5_claim_risk_register.tex,3193,107f3e183b5808194eec26563ab8e4c4545f0189e7dde7171a14e42ff6ad24bb
scripts/40_gap_closure_official_reliability.py,26621,451bc8c2fb8ab4605474377b252efd83c244acf1dee78fb08c462bdf4bb6309a
scripts/41_reproduce_gap_closure.sh,5795,b5d24590aeb33047de13e8901881ee14ba155c507a6e84da25f8f4ca0b332376
scripts/42_bootstrap_selective_ci.py,11097,fd956436f589304d6dbc33b8483b7a4f61376ab793b46e1dfe4ef43630e08fe4
scripts/43_case_chemical_audit.py,12749,57cfa49f47d3f390c66429d2cbc99901723f853b8a66032352e9143d5ea4b312
scripts/44_method_heldout_reliability.py,9803,6fd2329ce2a3f5488e22d19fa5a51c8aacbf6f842c86d6fd0883c7ed62a1a033
scripts/45_nested_pairwise_threshold.py,18986,b888d4ee74b32abb40aa903ef4ac531e11010cff297c51e7d9db42ebf49cd070
scripts/46_rule_based_filter_baselines.py,11893,be051a05881f50f45fa48be92027fca7337205fb67e47b04fc27a9fa939c8156
scripts/47_posebusters_selected_recheck.py,13839,397271807f6023a2f1a91ee8e8853581e4b59484b6594e19e817d55c332b3bc5
scripts/48_interaction_recovery_audit.py,15332,82b3b4769cfd8505d70a82dfaf9e2a09fb284d0807146b55d09be35ca617d27d
scripts/49_joint_ood_reliability.py,11007,0ee781334cb4e7f7b9990b8564eb303b256dc350d02df5748ba9081274e1b6f2
scripts/50_failure_attribution.py,8745,07e070a05dbf6458743f913ec03961ea840391b102fb407701e4ac47ad528cf3
scripts/51_artifact_checksums.py,5034,1cc717406acc51887250d7a42aa46549c9aa716ef2c23384eb8e1ee9b50b084e
scripts/52_posebench_external_baseline_probe.py,4175,0300dc617f4d50fef280d2871a1ef38f15d98883ea5ab2a342195167ad9630d7
scripts/54_build_trans_gap_closure_package.py,58125,e372cfb39433190c2947fd4eeebb71534705bd6414cafa26e3decca03d8a9d71
scripts/55_prepare_case_visualization_bundle.py,7514,d1871268d840742247097e68cfde2a627ac5c3ca0a635b96d3b7245a8b6380f9
scripts/57_posebench_external_manifest_audit.py,17937,9e4d23be20c42ffd462d59e03117658f84a4a53c13b74581e195d18b0c708acd
scripts/58_posebench_public_prediction_audit.py,19558,623403338cae0116f5b2aa8e7fdbdb1cf8901b2b5e1861713c729cade43bf7ce
scripts/59_posebench_external_selection.py,27760,d1bb4568b4a8f37cc2191ffd901ba03e42f97f5cf076c51832779b97d83096d4
scripts/60_calibration_bound_selective_risk_control.py,14656,dcd1b6e7962bdf01d05205db0e3d9b233be7576f0942365a57f24bef259ed550
scripts/61_evidence_fusion_method.py,18412,bdd0e7d086ed62c78908a7b00dc5616b94b623f228520b8080de34690c96fe9a
scripts/62_posebench_full_external_702.py,16107,cd7746f3aaca1734a978a545a2e0b449ec1763c17512d7d774ddc59930dfee4f
scripts/63_posex_cd_stress_protocol.py,17625,c1b3a83517ba6ed050f91cc34b38a65d1b1a6161124724887ec984a8f0ba3653
scripts/64_main_case_taxonomy.py,10791,37bd7ca669c3f658182ef3765cd073189f5906b30aeacdaba59580fdef76d344
scripts/65_run_posebench_702_queue.sh,810,dfeb25cdb3a160a765c0eb015db2949bf967bd46d0faa4ac2c296907e31770ce
scripts/66_download_posex_data.sh,1164,d4670c8f17393c91d888977a9664658bc32093726ac342a0805491173ba81bdb
scripts/67_posebench_full_coverage_hybrid_702.py,12178,8bcc6188281120d5ae3912630e552c95db46462e82fcfc21d38fb03e3d1d0577
scripts/67_run_posebench_vina_case.py,24777,15bc2e0b5091782d4d6556c0e43ba80070c4d45298bc771fb06f9308c0f84f88
scripts/68_posex_vina_baseline.py,19190,de75a33b94bcf75be16db79b9616b32c6e5a6accd9d75233e7c97bc980c8b39c
scripts/68_run_posebench_diffdock_case.py,11077,abe3d5bfabb270855dd1dacd76e658f7721334b863e5cc1455204c5be8a69312
scripts/69_run_posebench_boltz_case.py,18497,9b3eb20c4ccc706667de406290b40b2a4d2142581e40bb20112625364661b8a7
scripts/70_run_posebench_chai_case.py,23697,fea645e67a4109b3b7882303aadbe9ec198ac86f8e7634230610d05370575a30
scripts/71_case_figure_readiness.py,10548,b226c80cb8fa05627e01cc3e104f81ab260f31098fbbd6849658cf0343aeb78e
scripts/72_posex_cd_vina_stress_analysis.py,6817,00c11447e90a3930561dbe5280d0415315f25ba9bd0524b37535fc1bc8b0a59e
scripts/73_case_figure_contact_sheet.py,6557,97a62a8cebf117cda380bd8ef7a5a7b02e342ae90eb07aa3754ba828397f56d4
scripts/74_posebench_boltz_smoke_audit.py,7819,701537e7b7042dac019a7ad1b1e7e276161a884b45f387cb62cdefda99fd29ba
scripts/75_launch_boltz_smoke_batch.py,3167,cf455e1a8039bc010ad253a0238a64396fdcd225d259798f3d187b0a1440237c
scripts/76_posebench_diffdock_smoke_audit.py,6961,332c7183e0600eedf07a8dd540ad7f653d778c86a45b17eae951219b26c93be8
scripts/77_launch_posebench_diffdock_queue.py,4645,260653a77b0b32099798911d20a56e6b5cc463cd6625dea7fc1c87515c19a1d0
scripts/78_posebench_diffdock_failure_audit.py,9164,147cacd14dea513e097bc80ccc8f136728b5dd2231caa524c0e0663abf15b0d9
scripts/79_run_posex_diffdock_case.py,12110,6baf4879cf79735b11abbf397baec2fab1e0dccc04e9007569511fb4347e1d5b
scripts/80_posex_diffdock_audit.py,6593,68177d96e9deeae4b955c998bb8b9fa8b2c28b85c67ec49ed655db1dd537b1db
scripts/81_launch_posex_diffdock_queue.py,4066,975e4167a6edfdfb07b9b05a3f2d6132450b382fae122c6bbd8bd2fc301d8e4b
scripts/82_launch_posebench_boltz_queue.py,5200,0c632a1d6f71907152ea6c99eec699a25c3ecda5fb7d127ff410f11a4ccaa15f
scripts/83_run_posebench_boltz_full_driver.sh,1014,6672aef9964c8395068145bf5a53f704f57bd0b2075dfac42d48f57e1f6e97a4
scripts/84_launch_posebench_boltz_queue_gpuaware.py,9019,05a39a985c2a51bae2b44fd17dcb71af73b2cf4c3f8f7f52adf59fc3667f4b83
scripts/85_posebench_boltz_failure_audit.py,5769,c60d4a871dc938e818d4d72fae293f375eef60e241893241fadef371b5ea5c54
scripts/86_posebench_boltz_drift_taxonomy.py,9307,ebd3933bc16a789dacca831cbb6fdd4ddd84557f6380975614e9f7e0bbae5bef
scripts/87_external_controlled_baseline_meta.py,26383,a2f590ed75ca93fd7b35cc4df5dfaa7c1ce7e6189b0708128d19af394f975666
scripts/87_posebench_chai_readiness_audit.py,11580,23e05241ef02a70964d0922e3629654da9310172547205370021e19658403ee5
scripts/88_claim_evidence_risk_register.py,14444,abe04cd7f95b818e17eff9796d167dfefd6fb59893c08ae69b3e4df454fe4afd
scripts/89_trans_main_table_package.py,14689,90ceca86a3af7132dc2876748f5a9b413e1d182094581ecfe8d5839c147d7ef2
scripts/90_launch_posebench_chai_queue_gpuaware.py,9582,bb06e90026be0b9e40a9a9e40a2331b670c07c58f0763656c41404c4d81a04c2
scripts/91_gpu_recovery_autorun_queue.py,8891,d381b09a57f9962554de3f5a11a77abadcd9414fcba5a31504958ea6c667653f
scripts/92_start_gpu_recovery_queue.sh,492,3d94fc812d864574b1b05d25fccb15fc20f9cbdd923a87e2ece235b41981308c
scripts/93_gpu_recovery_canary_audit.py,6976,cc87c95a958d9842d831b2af35720f2d87c7c4f96cdfe58eb66ea7ccbf0656e1
scripts/94_posebench_chai_failure_audit.py,7499,fe4f3755b5a965c42e11355880ddc04224160dc18dc77974896da6f064772b74
scripts/95_launch_posebench_chai_failure_retry.py,8132,3063c338524a2898c9db2b0be8cc1951c439b2951b2b1f86d4f053bf773450fd
scripts/96_posebench_chai_metric_audit.py,17275,cac4c3772b53c148a86270e3fd6a1c6c551ab9e798895852af1f679cdfc7ee1e
scripts/97_chai_rescue_waterfall.py,6655,43e3f9a646534179265d22efdb3e56d286740740b7799e5728e9f2ccb2318bd5
scripts/98_posebench_chai_symmetry_metric_refinement.py,17229,41c80d2b1812c465153c6bc1d78b42ad1cbc195c62306ab425a170d9b0b14775
scripts/99_resume_missing_experiments.sh,1615,fc3aebf32e26f5ac7cf2b9829db4f3a917de1df8cfbae8993bfbede1874c2882
