path,size_bytes,sha256
results/tables/posebusters_recheck/posebusters_selected_recheck_all7_perbin300_clean.csv,95506,a01865c7e9bf02cc17629a6c1d689513a127ab5f726f871e4196dbeb6cf94c94
results/tables/posebusters_recheck/posebusters_selected_recheck_summary_all7_perbin300_clean.csv,750,a9b9d9b20c8422c3f8d765883fd2b9967493ae0ceb041cba2a17be9732798714
results/tables/posex_cd/posex_cd_data_status.csv,407,85c4ee035a2285526f93d7cff5bb2f1916da9788b073f3c1af8ca5d735c4f6f3
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_cases.csv,1062723,c939897089874f1be1df65ccef45aef706708796c710bc4aecb9c9102749ccf4
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_launch_manifest.csv,343781,e8db5fbd022f733b9f1d97381f479723532ed18be2cc86ad34074ab833166f0c
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,17,a45ec23991a4ddb5da5f79abf8ec07b7c7c17acd546b4a8ddeb708295a801375
results/tables/posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_summary.csv,491,21317738c677913503f14b2e326c67eb3fd5bede33f3e5e39b81c0b1ea1cf76e
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_cases.csv,1166,7604a956619500f417e8617a5c861edafaa8376a607546a7cc3025f2eab7e0e2
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,14,e5cb952b1e6e17d0af15f69ff6529ae76e6c5755bfa21a52aeff97b092a6b4b6
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_summary.csv,389,b370d4409fbd296c2b9780958f1d4dc00df233262d7260ddc429354953f44df6
results/tables/posex_cd/posex_cd_inference_queue.csv,1789,5e13cedbb1b23f7c7fe8cbb530bfe8ba59eab5c5f55490d0aa62c6e264039223
results/tables/posex_cd/posex_cd_result_inventory.csv,952,127fd59d9d4e639b905bc5a2c8da7c64739753b533b3eb8c5c7406d9bd2f7311
results/tables/posex_cd/posex_cd_submission_gate.csv,707,dd3c73a2806defc1a2253a7964bb21b108a6bf15be2bb22de8ce32a5c45bf268
results/tables/posex_cd/posex_cd_vina_cases_full_vina_exh4.csv,784801,7da253d047d6a6e9fffe58402e8d2a807413186e355a76a733e85d3a08590c12
results/tables/posex_cd/posex_cd_vina_cases_smoke128_altloc_exh4.csv,76613,88948434c6474d70d0eb4153efad60864ee69333fe01ce1a3fc5b1235b3e964c
results/tables/posex_cd/posex_cd_vina_cases_smoke128_heavy_altloc_exh4.csv,77430,2fa64e90511f5dabc257bb371cf41938d8f12b0349fb40f2808539569f2ac16e
results/tables/posex_cd/posex_cd_vina_cases_smoke12_altloc_exh4.csv,7218,d5e00e7e94652f8fea75a39683d4c15b59435f87584750ec4bbe8a2d6e44aef1
results/tables/posex_cd/posex_cd_vina_cases_smoke12_clean_exh4.csv,8142,4c80b5dddf4e6f93fc3d5b81675895eae228c27cdaa3c91d702b8f14e95d8994
results/tables/posex_cd/posex_cd_vina_cases_smoke12_exh4.csv,8917,11e1a3bc9d534ce8c6edfef33a1d1a129d2e0b8033f4dd9dd86e95b094833288
results/tables/posex_cd/posex_cd_vina_easy_cases_full_vina_exh4.csv,6389,505d5409d1674561cb8b560718ad6f58523c3ee2239655a5d8dffbb04f6b3d4c
results/tables/posex_cd/posex_cd_vina_hard_cases_full_vina_exh4.csv,33465,8d2de959a1d7ab1cb8652c5e30760e1869f8d3247d1e9fff8a43673c06f1e195
results/tables/posex_cd/posex_cd_vina_stress_bins_full_vina_exh4.csv,2721,10a1995f96b98624da0cd0b8036a8755b28cca4b1c9720ef394a65649961a9d0
results/tables/posex_cd/posex_cd_vina_stress_cases_full_vina_exh4.csv,863882,3751cc4ecf1ef09fb8cb13ac2b4aac187a34024b82fc34d36187421e16f7f69c
results/tables/posex_cd/posex_cd_vina_summary_full_vina_exh4.csv,330,e0692306506aa40aaa8a2e4477058ebe4d47e460092b34a3074a23526853ee5f
results/tables/posex_cd/posex_cd_vina_summary_smoke128_altloc_exh4.csv,274,01b73147df9393241c6b3cb90743ce4ef50d9d36273c713728cd950825cd7335
results/tables/posex_cd/posex_cd_vina_summary_smoke128_heavy_altloc_exh4.csv,276,5f6256a8b8a4124f98424419baa30d608d6acb9b649c6d07c220da15082390f8
results/tables/posex_cd/posex_cd_vina_summary_smoke12_altloc_exh4.csv,226,2dc3b00b35bb5281e6bc7d07152ae57d26f06957999e89179ebbef976d85ae83
results/tables/posex_cd/posex_cd_vina_summary_smoke12_clean_exh4.csv,228,94187f362f06610ce288004038bfae4e54b67e1e3eed7f9b974f11812e0d619c
results/tables/posex_cd/posex_cd_vina_summary_smoke12_exh4.csv,260,cc057816dd49437237ebf1c5eeada126d9cbd82067515e5b7bdcbedbd8a5f5bd
results/tables/queued_runs/gpu_recovery_canary_status.csv,636,8d488ea067582ec1cc9fa71c3eee9427402736ad99e93df04980b77ab17a812a
results/tables/queued_runs/gpu_recovery_queue_state.json,324,fdef2aa73d03c519d30e55c9cd8e49f812f9d40abedf2df276d2906516a56ac6
results/tables/queued_runs/gpu_recovery_task_queue.csv,2931,38975f2abbba6e25240a6a67f38cf39489986e83a55217f7121f516c601c53fa
results/tables/trans_gap_closure/case_visualization_bundle_summary.csv,2838,4ed2b185a04da4ea84711d40445e1a551eafe30515de5bdf37e38f61bc360cf6
results/tables/trans_gap_closure/case_visualization_bundle_summary.md,2628,3f65cb863fbe59a16d18df95d4333589df970ee5e75a02d46985ced02e9ffb2b
results/tables/trans_gap_closure/claim_evidence_risk_register.csv,5155,acce8d03a1dfa57bdb2f8fb2ece0940cf7377dada607835167770bfeec78ce02
results/tables/trans_gap_closure/claim_evidence_risk_register.md,5398,c19a46528c8002e3f6cf408538c012929806f44d863e0041d91d52f5830ef345
results/tables/trans_gap_closure/trans_case_figure_priority.csv,3936,f4f712ad8316bf2acfa17b32bc8646b94f0c6ff226b492e53253730ddadc218d
results/tables/trans_gap_closure/trans_case_figure_priority.md,3347,ff2db2daba1369dc435a24f2e40f4a62f10a45bc43b993d04bae009342eec381
results/tables/trans_gap_closure/trans_final_ablation_and_evidence.csv,7497,1889932b4926da65d0bb272d439e1c9f487457f2453b6aa800750c69e66791cb
results/tables/trans_gap_closure/trans_final_ablation_and_evidence.md,10339,c66e7e9a6b19fb4afb61fe07d5c082554f3aadd27a34f49fb2f538beb5519ee7
results/tables/trans_gap_closure/trans_sota_and_reviewer_alignment.csv,5408,1de90d7c262619f418a4a4e5933569192e7bf0754fcbf56623e57f3fc6a79130
results/tables/trans_gap_closure/trans_sota_and_reviewer_alignment.md,5573,5e365a0322d94825a74b868ff675efc58986d935176dc14d3795125035876bc4
results/tables/trans_gap_closure/trans_submission_readiness_matrix.csv,1388,b83038fd46ac055512ae54b625259c40e54b826478c4be8754f62b6bb0b98511
results/tables/trans_gap_closure/trans_submission_readiness_matrix.md,1497,e9005d8d858c7cd69fbcaf979abc9fd90b18df2b1f9a8d16880dbc8fbbdb4652
results/tables/trans_main_tables/main_figure_plan.csv,1416,5963fd9744991eb92db91ce561042f95034eb25ce0845d1099d1648cd49a7232
results/tables/trans_main_tables/main_figure_plan.md,1527,deea5a99f9ea6461b2b43bb3baaea84a7195cd17f73e1dfb1ba8a8179428f18c
results/tables/trans_main_tables/main_figure_plan.tex,1623,6a2b9c12501e7912d41b21f5e91e770c0469e827dcf7f1e2cd865a6a678de192
results/tables/trans_main_tables/main_table_1_core_results.csv,722,1e8af73ca487dc25c1007f9b0fbe4135a5f4af2ac8e3a8f196f4734a782ccab0
results/tables/trans_main_tables/main_table_1_core_results.md,596,eeead8c50f62eea1e145dfda9ec67e8361ce38a7bcdb41e0879678ce46f7ca4e
results/tables/trans_main_tables/main_table_1_core_results.tex,626,676694e36af8c902132d5d537a3b91f2b34f098660fec8103e3bf440e2af2c40
results/tables/trans_main_tables/main_table_2_reliability.csv,772,c480955b34cd3649409d07fd1e4bc2b30d75eb16757e0c9e2d704a8cd88c04e1
results/tables/trans_main_tables/main_table_2_reliability.md,595,e70bef68aa8318720243da4d231144f399a7fba6a7d033e44c59f0c70be1b667
results/tables/trans_main_tables/main_table_2_reliability.tex,597,65b9194bccf7db8506ebf13ec4c29ca249af6b0fb8229dce0c656d3681064f93
results/tables/trans_main_tables/main_table_2b_selective_prediction.csv,741,216b54da4849c37dc841c358af58dde5c5f4c3168d6d1eef580183a2b3d86995
results/tables/trans_main_tables/main_table_2b_selective_prediction.md,635,16431902e1bd3cf0f224dcfe7b35331765fc8caa66cb089dd4c07f7a706eaedb
results/tables/trans_main_tables/main_table_2b_selective_prediction.tex,669,6d8e0236d5785b498e181c18548acb0ececd19ca43c900a0997edf67c9fcfbdf
results/tables/trans_main_tables/main_table_3_rescue_ablation.csv,730,5a1d2f4ab40f007a7288d4f6d57bd6f14db915dfb555776a0c2d50b164c8bc80
results/tables/trans_main_tables/main_table_3_rescue_ablation.md,715,ba4970b221651aa5985bfdd19cb6a3d98d0a13230880e3f81729a6897899e018
results/tables/trans_main_tables/main_table_3_rescue_ablation.tex,757,1674c405f2c0ba43eb97e57c478d58b587c1c1926b54200eb36c4935e3b398b3
results/tables/trans_main_tables/main_table_4_external_baselines.csv,1286,8082fb6ededd0a5830b07343a59566423eb4b844e18f0e3efd95f80e20d7497a
results/tables/trans_main_tables/main_table_4_external_baselines.md,1416,cfc310399ed14d66636b628896e88728d7a0721b90f662968d23a3f73fc32eed
results/tables/trans_main_tables/main_table_4_external_baselines.tex,1436,8eec469a4002e5ac1412802235437a21b70868ae89f630ea69d126bc4b983b53
results/tables/trans_main_tables/main_table_5_claim_risk_register.csv,2746,95881c51e3eff54a4791a95b76db6f37cf826625b3f87948955c44230524a2cc
results/tables/trans_main_tables/main_table_5_claim_risk_register.md,2933,b7576ed3e9ab41b766c7e3e8a94ca77fc1286916b3e6809eca966a3c88c7e971
results/tables/trans_main_tables/main_table_5_claim_risk_register.tex,2998,949528cc89bb82108fa2c6b062588798008cc9e681b813fe3f62369b149cf59c
scripts/40_gap_closure_official_reliability.py,26621,451bc8c2fb8ab4605474377b252efd83c244acf1dee78fb08c462bdf4bb6309a
scripts/41_reproduce_gap_closure.sh,5795,b5d24590aeb33047de13e8901881ee14ba155c507a6e84da25f8f4ca0b332376
scripts/42_bootstrap_selective_ci.py,11097,fd956436f589304d6dbc33b8483b7a4f61376ab793b46e1dfe4ef43630e08fe4
scripts/43_case_chemical_audit.py,12749,57cfa49f47d3f390c66429d2cbc99901723f853b8a66032352e9143d5ea4b312
scripts/44_method_heldout_reliability.py,9803,6fd2329ce2a3f5488e22d19fa5a51c8aacbf6f842c86d6fd0883c7ed62a1a033
scripts/45_nested_pairwise_threshold.py,18986,b888d4ee74b32abb40aa903ef4ac531e11010cff297c51e7d9db42ebf49cd070
scripts/46_rule_based_filter_baselines.py,11893,be051a05881f50f45fa48be92027fca7337205fb67e47b04fc27a9fa939c8156
scripts/47_posebusters_selected_recheck.py,13839,397271807f6023a2f1a91ee8e8853581e4b59484b6594e19e817d55c332b3bc5
scripts/48_interaction_recovery_audit.py,15332,82b3b4769cfd8505d70a82dfaf9e2a09fb284d0807146b55d09be35ca617d27d
scripts/49_joint_ood_reliability.py,11007,0ee781334cb4e7f7b9990b8564eb303b256dc350d02df5748ba9081274e1b6f2
scripts/50_failure_attribution.py,8745,07e070a05dbf6458743f913ec03961ea840391b102fb407701e4ac47ad528cf3
scripts/51_artifact_checksums.py,5034,1cc717406acc51887250d7a42aa46549c9aa716ef2c23384eb8e1ee9b50b084e
scripts/52_posebench_external_baseline_probe.py,4175,0300dc617f4d50fef280d2871a1ef38f15d98883ea5ab2a342195167ad9630d7
scripts/54_build_trans_gap_closure_package.py,56118,c6462032a8644e06bc274c4439b1112e995349b06b9a973fd24b7d9880c0bc3d
scripts/55_prepare_case_visualization_bundle.py,7514,d1871268d840742247097e68cfde2a627ac5c3ca0a635b96d3b7245a8b6380f9
scripts/57_posebench_external_manifest_audit.py,17937,9e4d23be20c42ffd462d59e03117658f84a4a53c13b74581e195d18b0c708acd
scripts/58_posebench_public_prediction_audit.py,19558,623403338cae0116f5b2aa8e7fdbdb1cf8901b2b5e1861713c729cade43bf7ce
scripts/59_posebench_external_selection.py,27760,d1bb4568b4a8f37cc2191ffd901ba03e42f97f5cf076c51832779b97d83096d4
scripts/60_conformal_selective_risk_control.py,14656,dcd1b6e7962bdf01d05205db0e3d9b233be7576f0942365a57f24bef259ed550
scripts/61_evidence_fusion_method.py,18412,bdd0e7d086ed62c78908a7b00dc5616b94b623f228520b8080de34690c96fe9a
scripts/62_posebench_full_external_702.py,17721,a7f8895b7d5be0bb5b0d822fac7b5a640573bf2c6618ac74f8c835c4db2cf321
scripts/63_posex_cd_stress_protocol.py,17625,c1b3a83517ba6ed050f91cc34b38a65d1b1a6161124724887ec984a8f0ba3653
scripts/64_main_case_taxonomy.py,10791,37bd7ca669c3f658182ef3765cd073189f5906b30aeacdaba59580fdef76d344
scripts/65_run_posebench_702_queue.sh,810,dfeb25cdb3a160a765c0eb015db2949bf967bd46d0faa4ac2c296907e31770ce
scripts/66_download_posex_data.sh,1164,d4670c8f17393c91d888977a9664658bc32093726ac342a0805491173ba81bdb
scripts/67_posebench_full_coverage_hybrid_702.py,12178,8bcc6188281120d5ae3912630e552c95db46462e82fcfc21d38fb03e3d1d0577
scripts/67_run_posebench_vina_case.py,24777,15bc2e0b5091782d4d6556c0e43ba80070c4d45298bc771fb06f9308c0f84f88
scripts/68_posex_vina_baseline.py,19190,de75a33b94bcf75be16db79b9616b32c6e5a6accd9d75233e7c97bc980c8b39c
scripts/68_run_posebench_diffdock_case.py,11077,abe3d5bfabb270855dd1dacd76e658f7721334b863e5cc1455204c5be8a69312
scripts/69_run_posebench_boltz_case.py,18497,9b3eb20c4ccc706667de406290b40b2a4d2142581e40bb20112625364661b8a7
scripts/70_run_posebench_chai_case.py,11985,f0dbff5b6b34017a63ae14ee4428ecc450f440c96c93bd9a7f5500d617fb816b
scripts/71_case_figure_readiness.py,10548,b226c80cb8fa05627e01cc3e104f81ab260f31098fbbd6849658cf0343aeb78e
scripts/72_posex_cd_vina_stress_analysis.py,6817,00c11447e90a3930561dbe5280d0415315f25ba9bd0524b37535fc1bc8b0a59e
scripts/73_case_figure_contact_sheet.py,6557,97a62a8cebf117cda380bd8ef7a5a7b02e342ae90eb07aa3754ba828397f56d4
scripts/74_posebench_boltz_smoke_audit.py,7819,701537e7b7042dac019a7ad1b1e7e276161a884b45f387cb62cdefda99fd29ba
scripts/75_launch_boltz_smoke_batch.py,3167,cf455e1a8039bc010ad253a0238a64396fdcd225d259798f3d187b0a1440237c
scripts/76_posebench_diffdock_smoke_audit.py,6961,332c7183e0600eedf07a8dd540ad7f653d778c86a45b17eae951219b26c93be8
scripts/77_launch_posebench_diffdock_queue.py,4645,260653a77b0b32099798911d20a56e6b5cc463cd6625dea7fc1c87515c19a1d0
scripts/78_posebench_diffdock_failure_audit.py,9164,147cacd14dea513e097bc80ccc8f136728b5dd2231caa524c0e0663abf15b0d9
scripts/79_run_posex_diffdock_case.py,12110,6baf4879cf79735b11abbf397baec2fab1e0dccc04e9007569511fb4347e1d5b
scripts/80_posex_diffdock_audit.py,6593,68177d96e9deeae4b955c998bb8b9fa8b2c28b85c67ec49ed655db1dd537b1db
scripts/81_launch_posex_diffdock_queue.py,4066,975e4167a6edfdfb07b9b05a3f2d6132450b382fae122c6bbd8bd2fc301d8e4b
scripts/82_launch_posebench_boltz_queue.py,5200,0c632a1d6f71907152ea6c99eec699a25c3ecda5fb7d127ff410f11a4ccaa15f
scripts/83_run_posebench_boltz_full_driver.sh,1014,6672aef9964c8395068145bf5a53f704f57bd0b2075dfac42d48f57e1f6e97a4
scripts/84_launch_posebench_boltz_queue_gpuaware.py,9019,05a39a985c2a51bae2b44fd17dcb71af73b2cf4c3f8f7f52adf59fc3667f4b83
scripts/85_posebench_boltz_failure_audit.py,5758,df61dee655423ef2a5cd27e5d9e6b5e5455c32b33bb173ec4aa3ca0464fb9b97
scripts/86_posebench_boltz_drift_taxonomy.py,9307,ebd3933bc16a789dacca831cbb6fdd4ddd84557f6380975614e9f7e0bbae5bef
scripts/87_external_controlled_baseline_meta.py,19135,8ddc1b1f5bd486e52f6555f06a6b3515aa43258fe400b7c410c69827f1b8efd7
scripts/87_posebench_chai_readiness_audit.py,11580,23e05241ef02a70964d0922e3629654da9310172547205370021e19658403ee5
scripts/88_claim_evidence_risk_register.py,14008,2b84f31d707a2fdb3a876983fb780c8fa0a081db4ba5b5f8ea1a08b0c52c2073
scripts/89_trans_main_table_package.py,14441,a51cd49560d37b5ce95510d1d2809d21c662e1db83801a6578d87e0f5bb2f32a
scripts/90_launch_posebench_chai_queue_gpuaware.py,9582,bb06e90026be0b9e40a9a9e40a2331b670c07c58f0763656c41404c4d81a04c2
scripts/91_gpu_recovery_autorun_queue.py,8891,d381b09a57f9962554de3f5a11a77abadcd9414fcba5a31504958ea6c667653f
scripts/92_start_gpu_recovery_queue.sh,492,3d94fc812d864574b1b05d25fccb15fc20f9cbdd923a87e2ece235b41981308c
scripts/93_gpu_recovery_canary_audit.py,6976,cc87c95a958d9842d831b2af35720f2d87c7c4f96cdfe58eb66ea7ccbf0656e1
