relative_path,bytes,sha256
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,14,e5cb952b1e6e17d0af15f69ff6529ae76e6c5755bfa21a52aeff97b092a6b4b6
results/tables/posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_summary.csv,389,b370d4409fbd296c2b9780958f1d4dc00df233262d7260ddc429354953f44df6
results/tables/posex_cd/posex_cd_inference_queue.csv,1789,5e13cedbb1b23f7c7fe8cbb530bfe8ba59eab5c5f55490d0aa62c6e264039223
results/tables/posex_cd/posex_cd_result_inventory.csv,952,127fd59d9d4e639b905bc5a2c8da7c64739753b533b3eb8c5c7406d9bd2f7311
results/tables/posex_cd/posex_cd_submission_gate.csv,707,dd3c73a2806defc1a2253a7964bb21b108a6bf15be2bb22de8ce32a5c45bf268
results/tables/posex_cd/posex_cd_vina_cases_full_vina_exh4.csv,784801,7da253d047d6a6e9fffe58402e8d2a807413186e355a76a733e85d3a08590c12
results/tables/posex_cd/posex_cd_vina_cases_smoke128_altloc_exh4.csv,76613,88948434c6474d70d0eb4153efad60864ee69333fe01ce1a3fc5b1235b3e964c
results/tables/posex_cd/posex_cd_vina_cases_smoke128_heavy_altloc_exh4.csv,77430,2fa64e90511f5dabc257bb371cf41938d8f12b0349fb40f2808539569f2ac16e
results/tables/posex_cd/posex_cd_vina_cases_smoke12_altloc_exh4.csv,7218,d5e00e7e94652f8fea75a39683d4c15b59435f87584750ec4bbe8a2d6e44aef1
results/tables/posex_cd/posex_cd_vina_cases_smoke12_clean_exh4.csv,8142,4c80b5dddf4e6f93fc3d5b81675895eae228c27cdaa3c91d702b8f14e95d8994
results/tables/posex_cd/posex_cd_vina_cases_smoke12_exh4.csv,8917,11e1a3bc9d534ce8c6edfef33a1d1a129d2e0b8033f4dd9dd86e95b094833288
results/tables/posex_cd/posex_cd_vina_easy_cases_full_vina_exh4.csv,6389,505d5409d1674561cb8b560718ad6f58523c3ee2239655a5d8dffbb04f6b3d4c
results/tables/posex_cd/posex_cd_vina_hard_cases_full_vina_exh4.csv,33465,8d2de959a1d7ab1cb8652c5e30760e1869f8d3247d1e9fff8a43673c06f1e195
results/tables/posex_cd/posex_cd_vina_stress_bins_full_vina_exh4.csv,2721,10a1995f96b98624da0cd0b8036a8755b28cca4b1c9720ef394a65649961a9d0
results/tables/posex_cd/posex_cd_vina_stress_cases_full_vina_exh4.csv,863882,3751cc4ecf1ef09fb8cb13ac2b4aac187a34024b82fc34d36187421e16f7f69c
results/tables/posex_cd/posex_cd_vina_summary_full_vina_exh4.csv,330,e0692306506aa40aaa8a2e4477058ebe4d47e460092b34a3074a23526853ee5f
results/tables/posex_cd/posex_cd_vina_summary_smoke128_altloc_exh4.csv,274,01b73147df9393241c6b3cb90743ce4ef50d9d36273c713728cd950825cd7335
results/tables/posex_cd/posex_cd_vina_summary_smoke128_heavy_altloc_exh4.csv,276,5f6256a8b8a4124f98424419baa30d608d6acb9b649c6d07c220da15082390f8
results/tables/posex_cd/posex_cd_vina_summary_smoke12_altloc_exh4.csv,226,2dc3b00b35bb5281e6bc7d07152ae57d26f06957999e89179ebbef976d85ae83
results/tables/posex_cd/posex_cd_vina_summary_smoke12_clean_exh4.csv,228,94187f362f06610ce288004038bfae4e54b67e1e3eed7f9b974f11812e0d619c
results/tables/posex_cd/posex_cd_vina_summary_smoke12_exh4.csv,260,cc057816dd49437237ebf1c5eeada126d9cbd82067515e5b7bdcbedbd8a5f5bd
results/tables/queued_runs/boltz_d_state_cleanup_attempt.txt,348,76decd536606be84e45c9468516c68fe6819740c3fa64d9206628c2d35a5ab6e
results/tables/queued_runs/gpu_recovery_canary_status.csv,636,8d488ea067582ec1cc9fa71c3eee9427402736ad99e93df04980b77ab17a812a
results/tables/queued_runs/gpu_recovery_queue_state.json,324,fdef2aa73d03c519d30e55c9cd8e49f812f9d40abedf2df276d2906516a56ac6
results/tables/queued_runs/gpu_recovery_task_queue.csv,2931,38975f2abbba6e25240a6a67f38cf39489986e83a55217f7121f516c601c53fa
results/tables/reproducibility/artifact_checksums_all7_perbin300_clean.csv,47933,6200d1c038fff9e01f9193ebd3feac466e6c2a791d6acfc7156136b6879d819c
results/tables/reproducibility/artifact_checksums_chai_default_s5_t200_full.csv,40296,c0782587dd14607609080eb53a56474c24184dd2fcc426484ef791225b9edd24
results/tables/reproducibility/artifact_checksums_chai_oom_retry_default.csv,41477,f956342dd2d44ca4e8b057a816f998830b4922d8673c341dd769d637195d44bd
results/tables/reproducibility/environment_manifest_all7_perbin300_clean.json,670,d38d0c5034f8b1b432a97c948bdbe00638712bb229b556ee645992bd873a23ec
results/tables/reproducibility/environment_manifest_chai_default_s5_t200_full.json,670,d38d0c5034f8b1b432a97c948bdbe00638712bb229b556ee645992bd873a23ec
results/tables/reproducibility/environment_manifest_chai_oom_retry_default.json,670,d38d0c5034f8b1b432a97c948bdbe00638712bb229b556ee645992bd873a23ec
results/tables/reproducibility/release_candidate_manifest_2026-06-11_postclosure.csv,65797,a06735d7e7fa5657fba9e0b1833cf3f52ec5722341fdb7faf9ac627e59d75f80
results/tables/reproducibility/release_candidate_manifest_2026-06-11_postextras.csv,61088,18328dca1fe1b2eb82a5f1478be056a6d7c6f04d18bada67917a9a61e809a0b3
results/tables/reproducibility/release_candidate_manifest_2026-06-11_postextras.csv.tmp,30346,9007aa5938e60ae4b07ab55f1a51ad0f19f7da7e6cab72c0ab694597c5d26823
results/tables/reproducibility/repository_consistency_scan.csv,4330,cea1d3abbffa37a40b5efdbef7bcecf5acd8f7876e29e8b68ac4071b504443bd
results/tables/reproducibility/repository_head_2026-06-11_postclosure.txt,41,3db1e19de7fc215dee5ab8406a8d69cadc3fef504a21daf7b933e670f448e895
results/tables/reproducibility/worktree_diffstat_2026-06-11_postclosure.txt,5660,c705bd6839d6aa905ff98c253feb9e6d15f5a20a30cf803b41ac873f389f3d60
results/tables/reproducibility/worktree_status_2026-06-11_postclosure.txt,10357,aa38bedbb8af95dd62c0d9af00b69586e6f317b71f65cf83365389e3c43db049
data/source_tables/selector_family_audits/biochemical_case_interpretation_table.csv,1612,2bc670353e1b043637be90ed3eaf7a02ad50cda868266fa4c9a01936242137aa
data/source_tables/selector_family_audits/biochemical_case_interpretation_table.md,1621,7f461b0e610a88d42c96766c4da9212e8324f49127da0ac72526896c836710ed
data/source_tables/selector_family_audits/group_conditional_calibration_by_similarity.csv,1983,76f1213ac45fc025cd4394805112b57e7be003507bb705333b0fa4d35fa6df5f
data/source_tables/selector_family_audits/group_conditional_calibration_by_similarity.md,1951,43473012af6bf50ac3b36db5d8725778533dfdf5e2e4fcae8c6779a780c98aa8
data/source_tables/selector_family_audits/group_conditional_calibration_disparity.csv,808,288ac74ccce76be437d168b14c5750229b97c29bc751d09552c11dcf207660bc
data/source_tables/selector_family_audits/group_conditional_calibration_disparity.md,676,fc9c24331ec97d6d0fd4eb681c97fb14f22b093fc25619cfaeacdfd62131e06a
data/source_tables/selector_family_audits/posebench_selector_family_paired.csv,2075,190fdc21be7a48a1d90990ba074c1bdbd1293b8c9b709088182c0d49c6ae8347
data/source_tables/selector_family_audits/posebench_selector_family_paired.md,2106,4119290b637e552097b0ced092f3982fafe5d05fff9fa9e819b47d7333ce9e84
data/source_tables/selector_family_audits/posebench_selector_family_selections.csv,2887398,688da42b479e18338e2b2111224da07b2b6170b38123d0ed4819c12d33ad11f6
data/source_tables/selector_family_audits/posebench_selector_family_selections.md,3204406,c76c90e291feb71b3c60e064fc91146ec7e7d6d5658ccb6c6ff679efde38376b
data/source_tables/selector_family_audits/posebench_selector_family_summary.csv,1832,78ff0146711b66735816b8af4b38da79100e08337b9558bcdbcbd8773003a267
data/source_tables/selector_family_audits/posebench_selector_family_summary.md,1799,442a6591ef21107bc04171f9eb2273594ee1e0dbd7eed9c5f835b6930e23749d
data/source_tables/selector_family_audits/posex_mgd_lite_paired.csv,435,b92f1056152694d08c82c8f5ab742e8c2dd4075d08986004346da1762a0e4ce1
data/source_tables/selector_family_audits/posex_mgd_lite_paired.md,556,cea3f782fe3cc123ed26fa929276b63f51df58eb85b036c46d9e9c00ebaf0aae
data/source_tables/selector_family_audits/posex_mgd_lite_selections.csv,5664895,50fe8c9791d2baa02fd4dde54a247e44b1af689b2bf54a9d7befd92c6c7d5b24
data/source_tables/selector_family_audits/posex_mgd_lite_selections.md,6367546,621bfffba368a1bc43db6df3dc51c65b7e7b1c8eeed177a7394ba8afa742bb03
data/source_tables/selector_family_audits/posex_mgd_lite_summary.csv,544,9185fef9c3f09194adc9f1748ad5d56e529cf7d14057b0fdb6fa9076d52e33dc
data/source_tables/selector_family_audits/posex_mgd_lite_summary.md,609,8e9a5a1bef5ef2eb14515dc71c89142dfbf384846f5eb882460b30c85dacac52
data/source_tables/selector_family_audits/selector_family_audits_manifest.csv,4421,bba11acd9655babea95518b09901ff7c06cd3a3dbf771e0988c1da657e4e522e
data/source_tables/selector_family_audits/selector_family_audits_manifest.md,4852,5683e9118dea77df3836e7928e6325b8b2c90918e97bb055383ba1f5511e6dba
data/source_tables/selector_family_audits/validity_aware_operating_point.csv,753,e5e8cf63a93f0c58ac7eb0c019af08b4e353290b0cd19bf4a6a0e79f922a0512
data/source_tables/selector_family_audits/validity_aware_operating_point.md,823,847024e731dd36c8277bdd074ec8ff0e006300cc047c76437851efa0a62a20ce
results/tables/trans_gap_closure/case_visualization_bundle_summary.csv,1603,904b3dfe16c525ce10658e051026e3a420a49cb4d58c967b1cdad55542023eaf
results/tables/trans_gap_closure/case_visualization_bundle_summary.md,1540,ac3b0f4e1b12a582a28e61e9a085aabc7c069c46b550d91a32ffdeb210ac9d30
results/tables/trans_gap_closure/claim_evidence_risk_register.csv,5443,289e5f3f781732fb57d1162862878dcc7a97257eb676c82d027ca18ca78201d4
results/tables/trans_gap_closure/claim_evidence_risk_register.md,5688,70e7565f5910671d93681ebc40accf3b0ea2876bd0a088dc56ade5caec998256
results/tables/trans_gap_closure/final_experiment_gap_matrix.csv,2491,1f86b1679abff6c0d695a729714940562dee393e29e69e2510263a5c1e4089f5
results/tables/trans_gap_closure/final_experiment_gap_matrix.md,2644,da497fcc4d4c52ee57290d8414b87bfe32b4bd51aeeda2fd12f3774bf386aeb3
results/tables/trans_gap_closure/trans_case_figure_priority.csv,3936,f4f712ad8316bf2acfa17b32bc8646b94f0c6ff226b492e53253730ddadc218d
results/tables/trans_gap_closure/trans_case_figure_priority.md,3347,ff2db2daba1369dc435a24f2e40f4a62f10a45bc43b993d04bae009342eec381
results/tables/trans_gap_closure/trans_final_ablation_and_evidence.csv,7660,82a8c1c55877ec464e768a0791487ce169f0719b7ddf6f5daf0dfff0c8577a6c
results/tables/trans_gap_closure/trans_final_ablation_and_evidence.md,10576,b58f3456538f523fdfb8818263986aced7e8dab1d2bf204bfa829e139b4d1408
results/tables/trans_gap_closure/trans_sota_and_reviewer_alignment.csv,5335,dcbe132d60c4d3058a8ce269ced1ceffd8ccf4278963ad1c189d1c5cbce33421
results/tables/trans_gap_closure/trans_sota_and_reviewer_alignment.md,5500,d60cfef96cd213caa540fe2bd2b5186a5bbe6156c2a558b878ccbf5f84848ad5
results/tables/trans_gap_closure/trans_submission_readiness_matrix.csv,1388,b83038fd46ac055512ae54b625259c40e54b826478c4be8754f62b6bb0b98511
results/tables/trans_gap_closure/trans_submission_readiness_matrix.md,1497,e9005d8d858c7cd69fbcaf979abc9fd90b18df2b1f9a8d16880dbc8fbbdb4652
results/tables/trans_main_tables/main_figure_plan.csv,1557,f34c64cab9f097301a43f02febb97df79cce0fdb079226361b8b4cf4077da354
results/tables/trans_main_tables/main_figure_plan.md,1668,d4d9c37a47f1fa8f7ee40b5a2f2e2e1e5016b7a63a78af3583c57a43b6535230
results/tables/trans_main_tables/main_figure_plan.tex,1768,3aa6ce4cc6ba44c8ae86381ef5232cba48a76565f707555cec75b2e0b5a85157
results/tables/trans_main_tables/main_table_1_core_results.csv,722,1e8af73ca487dc25c1007f9b0fbe4135a5f4af2ac8e3a8f196f4734a782ccab0
results/tables/trans_main_tables/main_table_1_core_results.md,596,eeead8c50f62eea1e145dfda9ec67e8361ce38a7bcdb41e0879678ce46f7ca4e
results/tables/trans_main_tables/main_table_1_core_results.tex,626,676694e36af8c902132d5d537a3b91f2b34f098660fec8103e3bf440e2af2c40
results/tables/trans_main_tables/main_table_2_reliability.csv,772,c480955b34cd3649409d07fd1e4bc2b30d75eb16757e0c9e2d704a8cd88c04e1
results/tables/trans_main_tables/main_table_2_reliability.md,595,e70bef68aa8318720243da4d231144f399a7fba6a7d033e44c59f0c70be1b667
results/tables/trans_main_tables/main_table_2_reliability.tex,597,65b9194bccf7db8506ebf13ec4c29ca249af6b0fb8229dce0c656d3681064f93
results/tables/trans_main_tables/main_table_2b_selective_prediction.csv,741,216b54da4849c37dc841c358af58dde5c5f4c3168d6d1eef580183a2b3d86995
results/tables/trans_main_tables/main_table_2b_selective_prediction.md,635,16431902e1bd3cf0f224dcfe7b35331765fc8caa66cb089dd4c07f7a706eaedb
results/tables/trans_main_tables/main_table_2b_selective_prediction.tex,669,6d8e0236d5785b498e181c18548acb0ececd19ca43c900a0997edf67c9fcfbdf
results/tables/trans_main_tables/main_table_3_rescue_ablation.csv,789,5a844ea58d465d9b92c3b186f12343a6a4c6f7f12ce50138edba7b34a2365b74
results/tables/trans_main_tables/main_table_3_rescue_ablation.md,776,64d540c965304681c29e01cddf33fe389b0ca5dc4d9fb1f7a90f797de8f4660b
results/tables/trans_main_tables/main_table_3_rescue_ablation.tex,820,6c9a0e07567c781707d3836ba1a84450227481aced09447be63a10343fd8ecc7
results/tables/trans_main_tables/main_table_4_external_baselines.csv,1900,9d92d8f82df9d90591560dd4d93a823a6b56b975a9e111f5c9d232c23fc87dbf
results/tables/trans_main_tables/main_table_4_external_baselines.md,2070,3770ba56890c81cf93da0ca0c8f3ed5dc2ad2dae29142bd732f0a67ea0b476f7
results/tables/trans_main_tables/main_table_4_external_baselines.tex,2092,47bae27cb0a32f0faa83f2a566a20255d6aafd84c3569a9cf50f2d4c262bbd2f
results/tables/trans_main_tables/main_table_5_claim_risk_register.csv,2940,d1cde6060e7ec3d046b6e9b05bee882f754955b7bbfe16f7c20c34d0a4f801c1
results/tables/trans_main_tables/main_table_5_claim_risk_register.md,3127,9623563b2caee72b975874610ab61163fdd75726e79a90aca5ef0c9fc4ee5fca
results/tables/trans_main_tables/main_table_5_claim_risk_register.tex,3193,107f3e183b5808194eec26563ab8e4c4545f0189e7dde7171a14e42ff6ad24bb
scripts/00_env_check.py,1660,2e1ec6c373f6e714f37acbeb861d860e198154102f3c6c2ed556112b1b15cb6b
scripts/01_make_smoke_manifest.py,2319,4bb7b4a94c35b136afc84e117c534a04efcff1d5de3e5cb100b50b5cdaa8f8ea
scripts/02_build_reference_neighborhood_similaritys.py,2253,7788e0b1e84e67faad647936544e3aefa26b9321c255395de68ac6b090cc2fe0
scripts/03_fetch_source_repos.sh,1590,2178741335f5c082c99aca4d0112232cd22d958ec48485a4b9fb8070d9a18b7b
scripts/04_list_zenodo_record.py,612,2699b7adc966bdd98463b3eeec6e6ca36dfb667f1cd68c498a67488a0a554163
scripts/05_download_zenodo_files.py,1936,4893aa66179216610b03ed326adf20ddca3bfb2d59ada8e30f8172aa673ebe88
scripts/06_schema_runs_n_poses.py,957,cc0aad92e14257ad1b6f398f91d40df8cdd625deb6b54f328a446abf69cdca8d
scripts/07_analyze_runs_n_poses_memory.py,9437,1a13c7d95de0e00a96b6982cde2da53d0f218575c9b99ab711d9d2f8f1d17ebe
scripts/08_torch_gpu_smoke.py,550,e50ffb122886dd10569a2908d312eee2e682922359ea7d77a99a495203b0a156
scripts/09_write_experiment_log.py,3586,ae42fbcdbcd23f00f9a5b25d3b626577a0aec8ddb9152115d9cda09171d9fbff
scripts/100_posebench_boltz_metric_sanity_audit.py,13094,92d39831c52e566905c282db0d64d0789746f653edf5591464ee337d4d6360f4
scripts/101_final_experiment_gap_matrix.py,10279,b73483f9bbb7a7f571090e835204fca3eec37de13f1906a33f9371374da722ea
scripts/102_repository_consistency_scan.py,4115,eb04b2c9682fe24515a6986f7f45fca8fd4642b3006848e23d23d4c1d9f9b7dd
scripts/103_posebench_full_controlled_selector.py,22298,2614212d5bf1338f579a2eec7df16f64bf4d3247e70e1613f4d6e3f5acc078b8
scripts/104_submission_extra_evidence.py,25913,bc47a5bdddd0356c6a3367af98b995a67d1f75258e7acd30b603c236b9e2d37e
scripts/10_memory_aware_reranker_proto.py,8941,484ce299885b5d0539e843ba7270e429603e249679f4f94be87fc6a49cbdf33e
scripts/11_summarize_reranker.py,3650,242bcdb72958350c63d60928d42efb43d14807bb58f2ffa625b38adb3a4d08bb
scripts/12_memory_failure_calibration.py,5388,231ba1498d6c1c7d3c4307ee6bc168a0ae257f1c2013d75a1ba18c4af3dfb2c1
scripts/13_probe_remote_datasets.py,581,cd6235e689076858bc2995e3d5376fd4a219d81e7a1bbc74126f5e44d84b0d25
scripts/14_strict_reliability_splits.py,14515,1282755abb81294acad5eee7891ac7b1a14b834927ef02886e9a044c9a056a5a
scripts/15_extract_prediction_files.sh,817,55d7f171a0c9678a42c3df98cd3c13bc0c4c10b00f96dfe16206e61afcad6eb7
scripts/16_index_prediction_structures.py,3216,7678bef68974443f003d6a74b060a6b91bb492ce729575cce4f94de8dcd4ee0d
scripts/17_analyze_strict_results.py,2982,1d370ee66eea7cc220caba4f03311c844b1134f7300f4ab84a6f50e089a5643a
scripts/18_plot_reliability_figures.py,4066,eae6c1cb22d895456e1fe31f0c0f2f0392e6849a30b188a2186a16661cbaddbb
scripts/19_watch_extract_index.sh,1065,da3664105db7bb8fa16327e63d31a2cfc6869a6dadb3386df771f55d9da93ecb
scripts/20_ground_truth_geometry_features.py,6551,3105abf1b27d3aaa6de1aacef1b69c17ebb1e747551590a56d8554737c483f82
scripts/21_geometry_control_reliability.py,4317,f6e1e0ad0c800bfe85eb2a64380d54bbcac1725866add7f145673ce94057eda6
scripts/22_restart_prediction_download.sh,784,7c429afb8954f546bdfaaafe9e12cbc4f4b96d1055e93af765480a1673cd1982
scripts/23_generate_controlled_pose_candidates.py,11325,03f36515cc375dac85fbadc6b7dce67e8ec5998462b1d529ebef93cfcea001c1
scripts/24_train_controlled_structure_reranker.py,9681,3406a2ce23be84ef6eeb84775b296a569fbb46fb81208bdfbc3ba0bded6617f0
scripts/25_summarize_controlled_reranker.py,5053,06928294c76d1227e49c4797668e7f8c9acbe0edd07a59854856884afbd237a1
scripts/26_plot_controlled_reranker.py,2949,dfb665dd62f22d8c505bb4a5de2c4eab224a40d3bd48d4883ad004d2c4f2f3de
scripts/27_vina_smoke_docking.py,9604,aa746ef630698fd0ca5d3fe77d5183c184142a4e483548e00e71965391d01de0
scripts/28_summarize_vina_smoke.py,1609,6eaa861c3820631b1fa3c49a3e1e7191245f04b3718ff019ca6f57f1348dc594
scripts/29_build_vina_candidate_table.py,9121,16880be04222e9984b1253a08df870f3d0b706bea936eb97be80649fa2f524cd
scripts/30_train_vina_structure_reranker.py,8529,16a73f93e559ae02ba949655fe4bb1d5ec39f142b7d6c4a835d76c456a298209
scripts/31_recompute_vina_symmetry_rmsd.py,5618,80ed3846c0b0a4627883abf635d49f90889da9f5bc0388779069ac46dbffda2e
scripts/32_merge_vina_symmetry_features.py,1890,cd8f081a32d07d48ddc69f9a0310e49592a589d61cc6b164a7e907e4453d76a0
scripts/33_build_official_structure_candidate_table.py,17656,4b7b3658691c128bfc4b75ad167bb25117b8225c60943fad8c725cbdfb3740c0
scripts/34_train_official_structure_reranker.py,11931,390fa5d6c0b5aec76da0995d3fce902b6d21272b13200967be9b7d28168ea48a
scripts/35_train_official_pairwise_rescue.py,12209,e560120884647b820be886478004809edfafef4390b57bb707d8529b85e95eb6
scripts/36_train_official_methodwise_pairwise_rescue.py,5106,9adc506cd29543340f1d9be1da0f5b1aa93990db58a831f5be41ac5ab69630d0
scripts/37_summarize_clean_reranker_stats.py,7015,0cf6cbe8398c0bbdd12ec451407deb6ca4b952c39ee46ca82f0e5927dcd89443
scripts/38_plot_official_clean_results.py,7389,4452fec34c07e4e1f6dd867b2166fb0dd8590415d527ecce2af35d7e06154577
scripts/39_export_rescue_case_audit.py,6161,42cfb85635a204dddf841bbeeb091a4e227053e03f5ea4dad742d2d7c87a88e4
scripts/40_gap_closure_official_reliability.py,26621,451bc8c2fb8ab4605474377b252efd83c244acf1dee78fb08c462bdf4bb6309a
scripts/41_reproduce_gap_closure.sh,5795,b5d24590aeb33047de13e8901881ee14ba155c507a6e84da25f8f4ca0b332376
scripts/42_bootstrap_selective_ci.py,11097,fd956436f589304d6dbc33b8483b7a4f61376ab793b46e1dfe4ef43630e08fe4
scripts/43_case_chemical_audit.py,12749,57cfa49f47d3f390c66429d2cbc99901723f853b8a66032352e9143d5ea4b312
scripts/44_method_heldout_reliability.py,9803,6fd2329ce2a3f5488e22d19fa5a51c8aacbf6f842c86d6fd0883c7ed62a1a033
scripts/45_nested_pairwise_threshold.py,18986,b888d4ee74b32abb40aa903ef4ac531e11010cff297c51e7d9db42ebf49cd070
scripts/46_rule_based_filter_baselines.py,11893,be051a05881f50f45fa48be92027fca7337205fb67e47b04fc27a9fa939c8156
scripts/47_posebusters_selected_recheck.py,13839,397271807f6023a2f1a91ee8e8853581e4b59484b6594e19e817d55c332b3bc5
scripts/48_interaction_recovery_audit.py,15332,82b3b4769cfd8505d70a82dfaf9e2a09fb284d0807146b55d09be35ca617d27d
scripts/49_joint_ood_reliability.py,11007,0ee781334cb4e7f7b9990b8564eb303b256dc350d02df5748ba9081274e1b6f2
scripts/50_failure_attribution.py,8745,07e070a05dbf6458743f913ec03961ea840391b102fb407701e4ac47ad528cf3
scripts/51_artifact_checksums.py,5034,1cc717406acc51887250d7a42aa46549c9aa716ef2c23384eb8e1ee9b50b084e
scripts/52_posebench_external_baseline_probe.py,4175,0300dc617f4d50fef280d2871a1ef38f15d98883ea5ab2a342195167ad9630d7
scripts/53_posebench_frozen_external_protocol.sh,2705,4046c0c4af74e94d930abde2627ef13fa8c18564a11227384455e0bb3a150c85
scripts/54_build_trans_gap_closure_package.py,58125,e372cfb39433190c2947fd4eeebb71534705bd6414cafa26e3decca03d8a9d71
scripts/55_prepare_case_visualization_bundle.py,7514,d1871268d840742247097e68cfde2a627ac5c3ca0a635b96d3b7245a8b6380f9
scripts/56_posebench_external_status.sh,1241,31a8307d5d5b3ceeed757940181879d106897947e18a4d0af03adf0d8da08758
scripts/57_posebench_external_manifest_audit.py,17937,9e4d23be20c42ffd462d59e03117658f84a4a53c13b74581e195d18b0c708acd
scripts/58_posebench_public_prediction_audit.py,19558,623403338cae0116f5b2aa8e7fdbdb1cf8901b2b5e1861713c729cade43bf7ce
scripts/59_posebench_external_selection.py,27760,d1bb4568b4a8f37cc2191ffd901ba03e42f97f5cf076c51832779b97d83096d4
scripts/60_calibration_bound_selective_risk_control.py,14656,dcd1b6e7962bdf01d05205db0e3d9b233be7576f0942365a57f24bef259ed550
scripts/61_evidence_fusion_method.py,18412,bdd0e7d086ed62c78908a7b00dc5616b94b623f228520b8080de34690c96fe9a
scripts/62_posebench_full_external_702.py,16107,cd7746f3aaca1734a978a545a2e0b449ec1763c17512d7d774ddc59930dfee4f
scripts/63_posex_cd_stress_protocol.py,17625,c1b3a83517ba6ed050f91cc34b38a65d1b1a6161124724887ec984a8f0ba3653
scripts/64_main_case_taxonomy.py,10791,37bd7ca669c3f658182ef3765cd073189f5906b30aeacdaba59580fdef76d344
scripts/65_run_posebench_702_queue.sh,810,dfeb25cdb3a160a765c0eb015db2949bf967bd46d0faa4ac2c296907e31770ce
scripts/66_download_posex_data.sh,1164,d4670c8f17393c91d888977a9664658bc32093726ac342a0805491173ba81bdb
scripts/67_posebench_full_coverage_hybrid_702.py,12178,8bcc6188281120d5ae3912630e552c95db46462e82fcfc21d38fb03e3d1d0577
scripts/67_run_posebench_vina_case.py,24777,15bc2e0b5091782d4d6556c0e43ba80070c4d45298bc771fb06f9308c0f84f88
scripts/68_posex_vina_baseline.py,19190,de75a33b94bcf75be16db79b9616b32c6e5a6accd9d75233e7c97bc980c8b39c
scripts/68_run_posebench_diffdock_case.py,11077,abe3d5bfabb270855dd1dacd76e658f7721334b863e5cc1455204c5be8a69312
scripts/69_run_posebench_boltz_case.py,18497,9b3eb20c4ccc706667de406290b40b2a4d2142581e40bb20112625364661b8a7
scripts/70_run_posebench_chai_case.py,23697,fea645e67a4109b3b7882303aadbe9ec198ac86f8e7634230610d05370575a30
scripts/71_case_figure_readiness.py,10548,b226c80cb8fa05627e01cc3e104f81ab260f31098fbbd6849658cf0343aeb78e
scripts/72_posex_cd_vina_stress_analysis.py,6817,00c11447e90a3930561dbe5280d0415315f25ba9bd0524b37535fc1bc8b0a59e
scripts/73_case_figure_contact_sheet.py,6557,97a62a8cebf117cda380bd8ef7a5a7b02e342ae90eb07aa3754ba828397f56d4
scripts/74_posebench_boltz_smoke_audit.py,7819,701537e7b7042dac019a7ad1b1e7e276161a884b45f387cb62cdefda99fd29ba
scripts/75_launch_boltz_smoke_batch.py,3167,cf455e1a8039bc010ad253a0238a64396fdcd225d259798f3d187b0a1440237c
scripts/76_posebench_diffdock_smoke_audit.py,6961,332c7183e0600eedf07a8dd540ad7f653d778c86a45b17eae951219b26c93be8
scripts/77_launch_posebench_diffdock_queue.py,4645,260653a77b0b32099798911d20a56e6b5cc463cd6625dea7fc1c87515c19a1d0
scripts/78_posebench_diffdock_failure_audit.py,9164,147cacd14dea513e097bc80ccc8f136728b5dd2231caa524c0e0663abf15b0d9
scripts/79_run_posex_diffdock_case.py,12110,6baf4879cf79735b11abbf397baec2fab1e0dccc04e9007569511fb4347e1d5b
scripts/80_posex_diffdock_audit.py,6593,68177d96e9deeae4b955c998bb8b9fa8b2c28b85c67ec49ed655db1dd537b1db
scripts/81_launch_posex_diffdock_queue.py,4066,975e4167a6edfdfb07b9b05a3f2d6132450b382fae122c6bbd8bd2fc301d8e4b
scripts/82_launch_posebench_boltz_queue.py,5200,0c632a1d6f71907152ea6c99eec699a25c3ecda5fb7d127ff410f11a4ccaa15f
scripts/83_run_posebench_boltz_full_driver.sh,1014,6672aef9964c8395068145bf5a53f704f57bd0b2075dfac42d48f57e1f6e97a4
scripts/84_launch_posebench_boltz_queue_gpuaware.py,9019,05a39a985c2a51bae2b44fd17dcb71af73b2cf4c3f8f7f52adf59fc3667f4b83
scripts/85_posebench_boltz_failure_audit.py,5769,c60d4a871dc938e818d4d72fae293f375eef60e241893241fadef371b5ea5c54
scripts/86_posebench_boltz_drift_taxonomy.py,9307,ebd3933bc16a789dacca831cbb6fdd4ddd84557f6380975614e9f7e0bbae5bef
scripts/87_external_controlled_baseline_meta.py,26383,a2f590ed75ca93fd7b35cc4df5dfaa7c1ce7e6189b0708128d19af394f975666
scripts/87_posebench_chai_readiness_audit.py,11580,23e05241ef02a70964d0922e3629654da9310172547205370021e19658403ee5
scripts/88_claim_evidence_risk_register.py,14444,abe04cd7f95b818e17eff9796d167dfefd6fb59893c08ae69b3e4df454fe4afd
scripts/89_trans_main_table_package.py,14689,90ceca86a3af7132dc2876748f5a9b413e1d182094581ecfe8d5839c147d7ef2
scripts/90_launch_posebench_chai_queue_gpuaware.py,9582,bb06e90026be0b9e40a9a9e40a2331b670c07c58f0763656c41404c4d81a04c2
scripts/90_launch_posebench_chai_queue_gpuaware.py.bak_timeout_guard_20260518183703,8146,4e9a5a233026a4d7012bd0f3ec309bfc97c1d103fe9d97b738e1c1588c3e1fb3
scripts/91_gpu_recovery_autorun_queue.py,8891,d381b09a57f9962554de3f5a11a77abadcd9414fcba5a31504958ea6c667653f
