relative_path,bytes,sha256
posebench_latest_full/posebench_latest_posebusters_summary.md,1750,3929a03191872a117d04cc0d012ec775319e6cf4995766b88f5972d574bfa3dc
posebench_latest_full/posebench_protenix_full_statuses.csv,954394,3c9902392ab4255a24fda77d8ea015f05d28cae70127629c9e4dbfa1a35f29a8
posebench_latest_full/posebench_protenix_full_statuses.md,967656,4e5c5dc9b02d41bb1a01f0e1f7411784520c8ffd9e3df2469bfe711ab4478152
posebusters_recheck/posebusters_selected_recheck_all7_perbin300_clean.csv,95506,19f1a09de0aa271cd0e0b076e4deb055e3089a9168522fb877884547abcb3f4d
posebusters_recheck/posebusters_selected_recheck_summary_all7_perbin300_clean.csv,750,a9b9d9b20c8422c3f8d765883fd2b9967493ae0ceb041cba2a17be9732798714
posex_cd/posex_cd_data_status.csv,407,85c4ee035a2285526f93d7cff5bb2f1916da9788b073f3c1af8ca5d735c4f6f3
posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_cases.csv,1062723,c939897089874f1be1df65ccef45aef706708796c710bc4aecb9c9102749ccf4
posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_launch_manifest.csv,343781,9ab557cdb7a15c75bccdfa30fd684c6882e3683f85b0ae3356384ec5540954d3
posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_status_breakdown.csv,17,a45ec23991a4ddb5da5f79abf8ec07b7c7c17acd546b4a8ddeb708295a801375
posex_cd/posex_cd_diffdock_l_gpu_default_s10_t20_summary.csv,491,21317738c677913503f14b2e326c67eb3fd5bede33f3e5e39b81c0b1ea1cf76e
posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_cases.csv,1166,7604a956619500f417e8617a5c861edafaa8376a607546a7cc3025f2eab7e0e2
posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_status_breakdown.csv,14,e5cb952b1e6e17d0af15f69ff6529ae76e6c5755bfa21a52aeff97b092a6b4b6
posex_cd/posex_cd_diffdock_l_gpu_smoke_s5_t10_summary.csv,389,b370d4409fbd296c2b9780958f1d4dc00df233262d7260ddc429354953f44df6
posex_cd/posex_cd_inference_queue.csv,1789,5e13cedbb1b23f7c7fe8cbb530bfe8ba59eab5c5f55490d0aa62c6e264039223
posex_cd/posex_cd_result_inventory.csv,952,127fd59d9d4e639b905bc5a2c8da7c64739753b533b3eb8c5c7406d9bd2f7311
posex_cd/posex_cd_submission_gate.csv,707,dd3c73a2806defc1a2253a7964bb21b108a6bf15be2bb22de8ce32a5c45bf268
posex_cd/posex_cd_vina_cases_full_vina_exh4.csv,784801,97f00755ec76baa75efbbb00c3a640d31848581b1f4a18304e3ff8f5f29664de
posex_cd/posex_cd_vina_cases_smoke128_altloc_exh4.csv,76613,8a90c2cbb885e8c2be18152025aea2bc96b4af1923afc882adf3133ab49fd7d3
posex_cd/posex_cd_vina_cases_smoke128_heavy_altloc_exh4.csv,77430,22919814a11f2f8c55bdca69d976b8ce18408aa643d1ee9aa36e8f29eaaf163d
posex_cd/posex_cd_vina_cases_smoke12_altloc_exh4.csv,7218,a5df398ee451d45b1cc457e41841988d8641e0c88a3dc59a833973371dae5bae
posex_cd/posex_cd_vina_cases_smoke12_clean_exh4.csv,8142,5ffda4b39a7d50051c534eafc5825eebffdad7e1e76b6708036185917a5aa281
posex_cd/posex_cd_vina_cases_smoke12_exh4.csv,8917,a119f249f5eb90a21b737ce245481574c2a59729809a59dfa76ffb1271b5eb84
posex_cd/posex_cd_vina_easy_cases_full_vina_exh4.csv,6389,1887a87a7ef0d17f83ae388c444ff8108ef3e6c5f4c6aeb4dad5faaa3f03e8ef
posex_cd/posex_cd_vina_hard_cases_full_vina_exh4.csv,33465,b58041c788d64dcfcf7d6d2bb1b5d07553f6c15885e4117d8b0bb59f31b3c452
posex_cd/posex_cd_vina_stress_bins_full_vina_exh4.csv,2721,10a1995f96b98624da0cd0b8036a8755b28cca4b1c9720ef394a65649961a9d0
posex_cd/posex_cd_vina_stress_cases_full_vina_exh4.csv,863882,984b875259861917094192090869ec9845c312fc45ff055fde9969dfb1c0473a
posex_cd/posex_cd_vina_summary_full_vina_exh4.csv,330,e0692306506aa40aaa8a2e4477058ebe4d47e460092b34a3074a23526853ee5f
posex_cd/posex_cd_vina_summary_smoke128_altloc_exh4.csv,274,01b73147df9393241c6b3cb90743ce4ef50d9d36273c713728cd950825cd7335
posex_cd/posex_cd_vina_summary_smoke128_heavy_altloc_exh4.csv,276,5f6256a8b8a4124f98424419baa30d608d6acb9b649c6d07c220da15082390f8
posex_cd/posex_cd_vina_summary_smoke12_altloc_exh4.csv,226,2dc3b00b35bb5281e6bc7d07152ae57d26f06957999e89179ebbef976d85ae83
posex_cd/posex_cd_vina_summary_smoke12_clean_exh4.csv,228,94187f362f06610ce288004038bfae4e54b67e1e3eed7f9b974f11812e0d619c
posex_cd/posex_cd_vina_summary_smoke12_exh4.csv,260,cc057816dd49437237ebf1c5eeada126d9cbd82067515e5b7bdcbedbd8a5f5bd
preprint_boost/dockgen_candidate_method_audit.csv,3547,414d81637e3bd08c49d4e6ed4ac911e749761e5a7377f24ad7fee579d1bb56eb
preprint_boost/dockgen_failure_taxonomy.csv,690,20a65a00612412c407a5323a3011b22c0d19b142b0d8103debe5d4eb58718bff
preprint_boost/dockgen_selective_calibrated_risk.csv,3147,599ba6f384122d7c1f65e07ebd980b7a553b0a0d58041b9b0dc2b754371d2564
preprint_boost/dockgen_selective_fixed_coverage.csv,2896,8d5faf1d219d99a0c75999e09869d9b2ba26ce1d521d00ba94bff75d04212dcc
preprint_boost/final_boosted_readiness_summary.csv,1762,e7392bd1fb2d603185f637f1d3fe19f53aebbff3a67d4b938c5d8c52b34784d8
preprint_boost/posebench_final_stability_paired.csv,1302,d55970cfd9a52348a71a5636373ae16d20088867286561734e0e3e072e25d391
preprint_boost/posebench_final_stability_single.csv,642,d547fe6fa74d067feb440864c2cf0f83f8c726eaf27e17b4eb26390c56d90536
preprint_boost/posebench_public_ours_selector_summary.csv,1785,e56242903cba46e64b1718d9bafb80eab493ae545b284c276aa0bc124bf17748
preprint_boost/posebench_rankaware_algorithm_selection_summary.csv,1559,c3b30e6669d60b4828550c67659a1c40cd0b82c1602b6651213b7fcd409cf864
preprint_boost/posebench_rule_defer_summary.csv,482,7341cc291c215be164a6db5f4d58b75d1bcd77c8febfd2adc8c5c41a8cacbde6
preprint_boost/posebench_tkde_topk_shortlist_by_dataset.csv,923,8b761e90bc4e01dd1b741f08de9ad1767c17a8bcbb5f7391da02603f2a8a1112
preprint_boost/posebench_tkde_topk_shortlist_summary.csv,374,b8f74bb070666699033d6b7b00a758b5821a9a1d82d848434caf1a758911035a
preprint_boost/posebench_two_expert_defer_paired.csv,4918,a32c5eaecbb44e6ebfebd817c283dda65ab7b29c86618234495ea2f1c85db708
preprint_boost/posebench_two_expert_defer_summary.csv,1700,6a3776af6916960b84b6f2e883df1670c60077ca1f96b8f5ed5a704de61e72df
preprint_boost/posebench_uda_domain_reweighted_summary.csv,1879,cc9edbba43ae530a05e456d50b24b6939d44ad1f8918cb6409c53a9019ed7854
preprint_boost/runs_method_consensus_ood_boost_metrics.csv,4591,a58fdc957bde4fab189b7fdc7424643e43d56ef469cbd8b3f56504f6894a2a46
preprint_boost/strict_calibration_bound_operating_points.csv,6104,64070cc87334b192eb736bd9d6291ad6e7f0bada84203998acd591353d27e14f
queued_runs/boltz_d_state_cleanup_attempt.txt,348,76decd536606be84e45c9468516c68fe6819740c3fa64d9206628c2d35a5ab6e
queued_runs/gpu_recovery_canary_status.csv,636,8d488ea067582ec1cc9fa71c3eee9427402736ad99e93df04980b77ab17a812a
queued_runs/gpu_recovery_queue_state.json,324,fdef2aa73d03c519d30e55c9cd8e49f812f9d40abedf2df276d2906516a56ac6
queued_runs/gpu_recovery_task_queue.csv,2923,adadd71a0acf6dd0c767644c039063f7793554b6eebc5525d3f0ae1721aafaa4
reproducibility/artifact_checksums_all7_perbin300_clean.csv,48049,10e1bc75abcc55a4b6c8266c78d6d41909310999a9c7ab920840e9753d7fc7b7
reproducibility/artifact_checksums_chai_default_s5_t200_full.csv,40412,bdef5b16429c232df975898f8fe60677a291ce790588e043ebb674c24aeb6917
reproducibility/artifact_checksums_chai_oom_retry_default.csv,41593,59d1a752ea41ba4b1de0a02afd1a4e831faebd99206d9fbde4b7caf4b4f6e109
reproducibility/environment_manifest_all7_perbin300_clean.json,670,d38d0c5034f8b1b432a97c948bdbe00638712bb229b556ee645992bd873a23ec
reproducibility/environment_manifest_chai_default_s5_t200_full.json,670,d38d0c5034f8b1b432a97c948bdbe00638712bb229b556ee645992bd873a23ec
reproducibility/environment_manifest_chai_oom_retry_default.json,670,d38d0c5034f8b1b432a97c948bdbe00638712bb229b556ee645992bd873a23ec
reproducibility/release_candidate_manifest_2026-06-11_postextras.csv,61608,09a7de1813e2cca4770111f6d8c40626dd8c2b8ebcd518471c57eb35f3720c0d
reproducibility/release_candidate_manifest_2026-06-11_postfinal.csv,63386,e5292a101c8c4b5b37425dc39064f399d8e9d199c3e5645db5becf747140af71
reproducibility/repository_consistency_scan.csv,6073,86f015e84fd1dcd9f7bd96b4d1099772cf8e495b881d3951964f7cd17f8caaab
selector_family_audits/biochemical_case_interpretation_table.csv,1612,2bc670353e1b043637be90ed3eaf7a02ad50cda868266fa4c9a01936242137aa
selector_family_audits/biochemical_case_interpretation_table.md,1621,7f461b0e610a88d42c96766c4da9212e8324f49127da0ac72526896c836710ed
selector_family_audits/group_conditional_calibration_by_similarity.csv,2025,e28d20810c64ebab79f2680076b392ab2327f10a7df7d9c2fdd5117c1ed4680f
selector_family_audits/group_conditional_calibration_by_similarity.md,1993,6693bd0e3e54ce87322966970c73ea3bc55f54dddbe1e97a7e9697942126e378
selector_family_audits/group_conditional_calibration_disparity.csv,822,4716edc52cae8f4d547dde59783d98e0c8f5006ae044df9567851492806be5ec
selector_family_audits/group_conditional_calibration_disparity.md,690,ecabdcf8b5770370c844f9f1612907a5c30dc72808571d2a234d3058ae031188
selector_family_audits/posebench_selector_family_paired.csv,2219,df06b25a2e7e12d5ccbdca538a3a694e3302b12066808cc4399545bbf9af2003
selector_family_audits/posebench_selector_family_paired.md,2250,c5602f99ab7f7ac28a6cc8dba56e94c8f0f3aa95987ed69da62f1ce77cf73b65
selector_family_audits/posebench_selector_family_summary.csv,1864,406ff1d1c814cdffda4abb634c2556fead89806dda7c1579c1f73642b6a7682c
selector_family_audits/posebench_selector_family_summary.md,1831,2ef9490827a36a50ab0e38455a0f1d66b20bfad29d1924fd5d5430b4c0b3e352
selector_family_audits/posex_mgd_lite_paired.csv,435,b92f1056152694d08c82c8f5ab742e8c2dd4075d08986004346da1762a0e4ce1
selector_family_audits/posex_mgd_lite_paired.md,556,cea3f782fe3cc123ed26fa929276b63f51df58eb85b036c46d9e9c00ebaf0aae
selector_family_audits/posex_mgd_lite_summary.csv,544,9185fef9c3f09194adc9f1748ad5d56e529cf7d14057b0fdb6fa9076d52e33dc
selector_family_audits/posex_mgd_lite_summary.md,609,8e9a5a1bef5ef2eb14515dc71c89142dfbf384846f5eb882460b30c85dacac52
selector_family_audits/selector_family_audit_ledger.csv,4617,5728bbc0e5e254bedc34add261f7663c11c6d1d9ce5100f6aff94805a71fa66b
selector_family_audits/selector_family_audit_ledger.md,5048,af5ceffb2c1ec6c858301865d095217e74f82abd4fa4ea1409007ce975dc75e5
selector_family_audits/validity_aware_operating_point.csv,753,e5e8cf63a93f0c58ac7eb0c019af08b4e353290b0cd19bf4a6a0e79f922a0512
selector_family_audits/validity_aware_operating_point.md,823,847024e731dd36c8277bdd074ec8ff0e006300cc047c76437851efa0a62a20ce
stability_audits/candidate_pool_size_stability.csv,1736,bd912708ec43bc9e43c478617be833f799ba4a343f3af57fb96e30c78ee7d9fb
stability_audits/candidate_pool_size_stability.md,1633,ba18acaa53466f4e2cd7db08c1f4470a26265ee84ddabbd457d5ac73176d11ac
stability_audits/external_baseline_gap_status.csv,479,8d4ac1774d5c5fa985edab870d5b515e03d3387e914251783636194637057c70
stability_audits/external_baseline_gap_status.md,567,6bc9b425432c0bf82d2e1f82b4da5b841f38ec2de53d6e71e13c3d9000f1dafd
stability_audits/inference_budget_sensitivity_cases.csv,14476,edddac6cc149dd3cddf64a69a10363d81af937e4d9d8df1868d9a89d2cf34ce6
stability_audits/inference_budget_sensitivity_cases.md,16669,4c8cebbf0bb45bcecc2cef285c67ebf45123df4fa81da9a1dd15288a136673c0
stability_audits/inference_budget_sensitivity_paired.csv,288,b7d02986fd61c0909fe1b1ec63b9a948a90b0ba73b6aaea0051ff5fa294ea266
stability_audits/inference_budget_sensitivity_paired.md,354,ddbb9208e15150d9637eac0ae42a3abec98fdcae3fe55a9c38c91bce9678af7b
stability_audits/inference_budget_sensitivity_subset.csv,2240,0a7781087246909a35e83584882f2fd9bd6d903cf363e1e8195199d04abfdcbd
stability_audits/inference_budget_sensitivity_subset.md,2666,8f0b0be07dcca2631080e918b409cbca6b818dbf3df45cb6c75dab78deaadb6c
stability_audits/inference_budget_sensitivity_summary.csv,420,27ec0132348e2db3948f215e48184e97c658578f4178d7e45d1e28bc8a7bba82
stability_audits/inference_budget_sensitivity_summary.md,497,4176e923c2502a199c6daa21222824c21f72b48f0c3c04fa17133a7a0b6b2bfd
stability_audits/neural_evidential_head_ablation.csv,989,79b0bacf27c8e94f7c286ea6e9f1a230ee7ec03f6ebb65a8bbd29aae39aab8c1
stability_audits/neural_evidential_head_ablation.md,917,ca6e63e3a4e8a1a79fba41073b39ffb1111cddbfc6add59e11831dab032d7f2c
stability_audits/neural_evidential_head_cv_metrics.csv,1701,330828a406f6aa571d29a6f4d027d6fa5cf6714bd2193b6a0e56edce5baf063a
stability_audits/neural_evidential_head_cv_metrics.md,1362,5f291c1fde336dea80ab087bd8c8b444a9e28a84bd3ecdeeec7f6e18bd245842
stability_audits/neural_evidential_head_seed_runs.csv,7777,0ccec82d23ff59ecd747f160b514c0de3ab4992fdffe661f8c4b562b4bc2abc5
stability_audits/neural_evidential_head_seed_runs.md,6277,0007e7453957183bb15c77a8f2231435f98482b61bd61330821367adaed22a36
stability_audits/neural_evidential_head_seed_stability.csv,4691,9e6d59e4f50aacceb647229ce59bd1a65b8dab3355c3adeefbf9d85ce1dcaaa6
stability_audits/neural_evidential_head_seed_stability.md,3255,1a4404bc3094a50ceb734e3ab1c01ee222decb5d4103e856ee4f463c2d97f5bf
stability_audits/neural_evidential_head_seed_stability_compact.csv,1542,3bc5b5a9087c54ac794528464862b3771f9929741c79945037e5c44d8c1e524e
stability_audits/neural_evidential_head_seed_stability_compact.md,1051,f03eb83a6ef5f3d84e3f39343df4010181d853ff64b74567f786f41b60e1158b
stability_audits/one_month_completion_matrix.csv,1037,8ffd5ffca945a66eb8b851a86f454ed6406e19d7308cc59639eb1010b6a49fd7
stability_audits/one_month_completion_matrix.md,1159,a6580d03afa8df88f6bc0c827389abba85dfad3d1a31cf8e136c8b83de2a69aa
stability_audits/ood_detector_all_rows.csv,2808,268d9baeaabcfc48240202ee272f45c3cab43af8d54c149bbdfc91147c9f6af7
stability_audits/ood_detector_all_rows.md,2490,65d19608e088b0b0339c79da0ccb2f9795a61381832229a00a4af3e436515f90
stability_audits/ood_split_matrix.csv,1418,257db61d9b38f30dfb6a61975a916e9b45d92a65a7be2940724aaed804f53054
stability_audits/ood_split_matrix.md,1290,18cb6612641390af4bd3373db87ce72af7cf4892ed1f0f9ffc7d712aff13ed0c
stability_audits/pocketvina_subset_case_list.csv,123089,d4dee4b0a712b927746e5bafbb3b3c0649c5e3c7e3be85828946228ff80751c7
stability_audits/pocketvina_subset_case_list.md,139828,07b58c39af8b6da1fda9bfae63950dec35c9e8699b4441616acb38b6343e21d7
stability_audits/pocketvina_subset_case_list_shard00of07.csv,18482,bad2c5b375d3bac7f8ab90df81ddcff976f90f58bc41d240885c44bbb12bc620
stability_audits/pocketvina_subset_case_list_shard00of07.md,21083,42e2fe9d977d0a9a1bfd34a31ab00d9c5891447df48a517edffcef2a7a7df840
stability_audits/pocketvina_subset_case_list_shard01of07.csv,18374,7dd612d56c91642400909d28e238d9b692facd4b88bc61cbb1d9dc1faf7b98f0
stability_audits/pocketvina_subset_case_list_shard01of07.md,21050,1cbeae1e2f7e1c67e41e0663e30032234fac61953849046d01c5a1ce07b56251
stability_audits/pocketvina_subset_case_list_shard02of07.csv,18417,c662d07246fa162e84d95d90c8805f5da9651822cd3945709d512a3cd4071127
stability_audits/pocketvina_subset_case_list_shard02of07.md,21002,b08f2482e61b62a13853f0c08f37e32f579a4a2748eb87688890c184ab90cd9d
stability_audits/pocketvina_subset_case_list_shard03of07.csv,18062,0a0876e7a78791f5b0d6593eafe9d8d7fa70b17df3108a52d6157863c025d95c
stability_audits/pocketvina_subset_case_list_shard03of07.md,20721,ad309d945502dc07a4878cc8063ec50f8019bf7b2ca3cfe9dcbc33cbe4736245
stability_audits/pocketvina_subset_case_list_shard04of07.csv,17608,ae91219997f0b0b872776146ddd1e55445859e1f3ff2d90be360eb1bf970bc86
stability_audits/pocketvina_subset_case_list_shard04of07.md,20098,ebf0abdb3b097e473b6f127b39d0ff0a18d322df08ce9b40db52bbdc7c8f2c07
stability_audits/pocketvina_subset_case_list_shard05of07.csv,17648,216538038da0989446800b8c19ee230110bc7ba665d475243b0632965dbd1ddb
stability_audits/pocketvina_subset_case_list_shard05of07.md,20211,eb4101688b214e3b31ca508e0423309e71af1a9f6d1579414ac6c929f1bea370
stability_audits/pocketvina_subset_case_list_shard06of07.csv,17384,67872e12f8b2690cca910ebd40e937316579115e93765cf30623e263ed87ec5b
stability_audits/pocketvina_subset_case_list_shard06of07.md,20013,86d965c095bffaf128ab386f5060d852b55f3de3135a2a701077bde7c61e0d03
stability_audits/pocketvina_subset_cases.csv,742253,03cd9c790dddfc37ef5204d02c8c16c54a533b9954801ddef6c4a29e70457abf
stability_audits/pocketvina_subset_cases.md,750897,39b6023682b6d8918ae294df393ee4e2dc9006eb90812c1cef52caf42cd2b8a7
stability_audits/pocketvina_subset_cases_shard00of07.csv,110350,dec624f5e836ba70be23a9ed667bf04507c98183f7c58826d0628693b0fec99b
stability_audits/pocketvina_subset_cases_shard00of07.md,112106,b4589b2749cc0a7a71efa49876d9a656b09163ed06ebe1e4f3e1193c4c675592
stability_audits/pocketvina_subset_cases_shard01of07.csv,109420,e5ed74e1f2a7e794e3c078bab1a1058150c513f54f5a87c05f7526f60a70825d
stability_audits/pocketvina_subset_cases_shard01of07.md,110963,bcfe77abcdf6e0bbce458f0b00d08cba131dbfed2c5d428e400b0b8f6cb000bd
stability_audits/pocketvina_subset_cases_shard02of07.csv,110435,0e57317767937c1d09bf9a046e745f776caf5714c9f8346f7699b451fa736ffd
stability_audits/pocketvina_subset_cases_shard02of07.md,112074,f997ce74429976939de7bc895041b4ba4b42b80e73e33d2dcccb8a2c32933246
stability_audits/pocketvina_subset_cases_shard03of07.csv,100036,205020a718db4741ca6133de7726824215b0ec44d409cfd5b79e421f8ac9576b
stability_audits/pocketvina_subset_cases_shard03of07.md,101543,384ce759edace0bc2e0588e2352afd3badeb6ae93e16c6a57752168ea86cc592
stability_audits/pocketvina_subset_cases_shard04of07.csv,106708,491cbeb5832e6fad41443859ed1391d5c62185daf54a19698a9b3cc2a52ebe26
stability_audits/pocketvina_subset_cases_shard04of07.md,108225,9eaaeb15cb95160a10b59a8b4d768b8ca901273113349ba407c7ad5160f25bea
stability_audits/pocketvina_subset_cases_shard05of07.csv,102124,0c0d68163396e3efb143f4fe184099d675609524bd97a4456ef11c8d46565182
stability_audits/pocketvina_subset_cases_shard05of07.md,103552,53020828e8969566914d3683b30b650ab00e829e18feb0bfc3bf81e81c604566
stability_audits/pocketvina_subset_cases_shard06of07.csv,104500,c57c2c6853007cb553040814173561285fc26fb00b77616464f94025d184cb81
stability_audits/pocketvina_subset_cases_shard06of07.md,105980,cc68d0be4f6e528f055f602a286b330afff9123633faa5d5e808faf407d9da06
stability_audits/pocketvina_subset_status_breakdown.csv,63,cce95eb6c771ab26e3374d4e1c5db6390c0b3d0e80833c02fb4440a67c751bec
stability_audits/pocketvina_subset_status_breakdown.md,116,ffc5b3d4d03e99f5cd0d22452856000af96ee5f0bcf4f196b9270ba1dc8c1204
stability_audits/pocketvina_subset_status_breakdown_shard00of07.csv,15,92da4b2bc254ca099dfd971053104381027cb497822dd20c7355944b42b95229
stability_audits/pocketvina_subset_status_breakdown_shard00of07.md,46,610591ecb050fabcb6ed57d520966f027f1293d9b8ac972522564ae6b549ce63
stability_audits/pocketvina_subset_status_breakdown_shard01of07.csv,32,be24b86111425074e8de1572a817e1af6a26efa524940ea6552b8290898e1275
stability_audits/pocketvina_subset_status_breakdown_shard01of07.md,74,0e9696ce5027b2515057b11096c25120e4f5e08c6cec64a168eadff7cb92f025
stability_audits/pocketvina_subset_status_breakdown_shard02of07.csv,15,92da4b2bc254ca099dfd971053104381027cb497822dd20c7355944b42b95229
stability_audits/pocketvina_subset_status_breakdown_shard02of07.md,46,610591ecb050fabcb6ed57d520966f027f1293d9b8ac972522564ae6b549ce63
stability_audits/pocketvina_subset_status_breakdown_shard03of07.csv,45,b7f8d0076b8ec31d4fd96bdeac0b9b9f63b3857cc6f61979698be62b27bd37f8
stability_audits/pocketvina_subset_status_breakdown_shard03of07.md,87,78726a1f0c5ab46615133c3472b0e7a149db55d92d20f0299aff500cac7dff9a
stability_audits/pocketvina_subset_status_breakdown_shard04of07.csv,15,15b2a1e124a73b828f478c852d33fe14c7ab82359ceb72f8352e2e526db833f3
stability_audits/pocketvina_subset_status_breakdown_shard04of07.md,46,9321e62f143d0dd08378f6c4c4b6b29f083739b207c10550d53ef5aaaa6baee0
stability_audits/pocketvina_subset_status_breakdown_shard05of07.csv,62,883d397de3ea917429770963234463c55c6c5c16d26af2677ac8235290b50d75
stability_audits/pocketvina_subset_status_breakdown_shard05of07.md,115,66dc8f6c1d3bac9162a050deee4afc0f4410744b1246406e860c8de325a26029
stability_audits/pocketvina_subset_status_breakdown_shard06of07.csv,32,6832ff23d1e900415ffe6072365d943ac6e836f52e285739250971992796071f
stability_audits/pocketvina_subset_status_breakdown_shard06of07.md,74,fa41efa03fc862153dc78bad377b7c0b085844a21a43e08a9bc0e57151c284a7
stability_audits/pocketvina_subset_summary.csv,809,49b7a83abba9d6f5658c780468cf256928d74a6daa88df7be0d6d43247fcfc5f
stability_audits/pocketvina_subset_summary.md,740,df4e19bbe5f8f33179da6622098309c561f4baad99e34f7b36f70d05a2c09970
stability_audits/pocketvina_subset_summary_shard00of07.csv,557,04092c5a79a1d19e41d0931a6a578140b90967ca53544b21dfeeb34a7619e16e
stability_audits/pocketvina_subset_summary_shard00of07.md,732,9a01d2853f52f527518ca063427b3096deda18c94be2dbd71d86d17e6eb6aab6
stability_audits/pocketvina_subset_summary_shard01of07.csv,643,d8ba8276b197d63244bd514f38ba8d4128fd68ad383efe3d5bdae08e984b77bb
stability_audits/pocketvina_subset_summary_shard01of07.md,732,e35e4036af6f94f59826ef3ff6909781ca989d1ede7046cab2e7a707c793f975
stability_audits/pocketvina_subset_summary_shard02of07.csv,753,ede608d1bdd6ef9c99739c7033d7543c8d6dd3ffd2e524fe51820f5222083e42
stability_audits/pocketvina_subset_summary_shard02of07.md,732,1a7dc0294c1fae2ea7b15e80a36e93b7ff8dda42b00812860bbe56dd434ba590
stability_audits/pocketvina_subset_summary_shard03of07.csv,711,c7d524071132330b23cc6d28d9574df1c61ba09b870ec2416aeef3dbcf3f75f7
stability_audits/pocketvina_subset_summary_shard03of07.md,732,a823febdb91d9aa0f6bb58f2821c9328355d617d36604c8dae1cf3a9456ced29
stability_audits/pocketvina_subset_summary_shard04of07.csv,755,f5cc445a345274c1fbfabea9de06d43fbbd1b2d8d0ca0ac55a378bb5d82bdaae
stability_audits/pocketvina_subset_summary_shard04of07.md,732,f7825aa4efbd9ade23c883c0809285a99db8ca7731dd0539d42029e322ca1069
stability_audits/pocketvina_subset_summary_shard05of07.csv,659,4f38bd870cb10de0988b5c156518caf11ac0b64df0c2deff72bf179404e159a7
stability_audits/pocketvina_subset_summary_shard05of07.md,732,c2d194ea5c358d7e5a30ea0fd597790e701eb0e705e342518404867ce5ab3d09
stability_audits/pocketvina_subset_summary_shard06of07.csv,719,9f838235e92190035daf8ef1a1e6d55bbd55527bfba6b9e35d85d76d50a41085
stability_audits/pocketvina_subset_summary_shard06of07.md,733,79e718e5b69fcc5670dcc9f186cd32f0f633ac8782d4a3098b384dcdbdfb5487
stability_audits/posebench_boltz2_protenix_full_702_queue.csv,913350,3a7139dea4b10721ea4474e82032e8f73ce9fee374d17b7734f1799adff7f401
stability_audits/posebench_boltz2_protenix_full_702_queue.md,979711,53ac75bffa60c20db4d411fc96dafbcc5c69b8d43d56a116c6a1839a061078f8
stability_audits/posebench_latest_baseline_readiness_gate.csv,624,c85bfcb90681354ee92e3196cf34d65bddec8a453bf6be125ad82657acd44a1b
stability_audits/posebench_latest_baseline_readiness_gate.md,821,207271e4ac293b32913691c2705dd66099d2fe7e9dfe80774abcf673f159c46a
stability_audits/selective_risk_target_sensitivity.csv,1814,2594b2b5e53a75382383c4a8b808713a8b46547b6fa953689869b7b986aa6350
stability_audits/selective_risk_target_sensitivity.md,1678,8a74e921d3edb8d0dfbe4a4754c4fbb2b1432726cd047b015d2d49794a337564
stability_audits/similarity_shift_penalty_invariance_diagnostic.csv,2245,79082ede9688ce4ed9922c2d9f35a5de649ccf5878f8d2b64f115d943ed8c583
stability_audits/similarity_shift_penalty_invariance_diagnostic.md,2320,6a026686520ea9d9a7827c3500559611722abd33f8209f6846fe8f604cb24a3d
stability_audits/similarity_shift_penalty_sensitivity.csv,4854,401d00cbb9a0b7c75b6f26a3028d29f76bcea9ece3ed87bab7c9cd458dd9086d
stability_audits/similarity_shift_penalty_sensitivity.md,4505,e80e795f4bcf7830bcdf3896268c6b2fa4a5430d4582a7b4b6da761b665a3948
stability_audits/similarity_shift_weight_sensitivity.csv,4541,cb67725bb53d0d036b2197bd277ebabfedba0100ce24b9504a0f067470e6db22
stability_audits/similarity_shift_weight_sensitivity.md,4087,9220fde9b6d2c688ce9153672877f351c86e5de26f0f8ffbe8e19d0d15a4786d
stability_audits/stability_audit_ledger.csv,16152,68e2b15d3ca1a48f1ed3ab74dcbc2cfab664204ae65ee80d8e73b3caab0d6c99
stability_audits/stability_audit_ledger.md,17060,82d2c03bf2bc17661522eeee0477526f0bd05591a18bfe2c6939c633bb00a060
stability_audits/stability_bootstrap_ci_summary.csv,3229,62ff866af70d9b52d8c42a9c75f29e77bf972a7c17a497f5d2ea7cbee54b9278
stability_audits/stability_bootstrap_ci_summary.md,3105,b3faf7d81f061b12e981277a492890b65a0db8447e6cbc705f71e4f7e16e1b2c
stability_audits/statistical_correction_master.csv,8226,a6c009716fb35abc750c9bfdb5a21e49fcfa1e58af1b4fcfb29088a251e5b78c
stability_audits/statistical_correction_master.md,7951,7d62da4156362ef32ce844c8e5ce63fdc093079e4332aa9baf12fee97d5e642e
trans_gap_closure/case_visualization_bundle_summary.csv,1624,2f2bf88d357a7b7890d6a59462f7b5fd04ff9f15377c5d1f285c8152572edbfd
trans_gap_closure/case_visualization_bundle_summary.md,1561,3333861a5a0065df26c7ceba0d290eb00d75d8b17ae3cfd12f4f17a241c81433
trans_gap_closure/claim_evidence_risk_register.csv,5467,79355231e00dc22b7c6cd355bc7a5d7db9f33e7c72bd04eeba743af240894ce3
trans_gap_closure/claim_evidence_risk_register.md,5712,5f21a624a63807edef5422b4930846c73b18f520eeaa11e26739e6efe1582315
trans_gap_closure/final_experiment_gap_matrix.csv,2507,fa974c719b0131ae0c07e5c1672e623259c2a21fa00178fb3f4df8a58b72fd3b
